fecha_online,pais,conteo,conteo_MA,semana
0,Argentina,159.0,159.0,5 de enero
1,Argentina,397.0,278.0,12 de enero
2,Argentina,456.0,337.3333333333333,19 de enero
3,Argentina,430.0,427.6666666666667,26 de enero
4,Argentina,925.0,603.6666666666666,2 de febrero
5,Argentina,3883.0,1746.0,9 de febrero
6,Argentina,5191.0,3333.0,16 de febrero
8,Argentina,203.0,3092.3333333333335,1 de marzo
9,Argentina,1984.0,2459.3333333333335,8 de marzo
10,Argentina,7291.0,3159.3333333333335,15 de marzo
11,Argentina,801.0,3358.6666666666665,22 de marzo
12,Argentina,4871.0,4321.0,29 de marzo
13,Argentina,5249.0,3640.3333333333335,5 de abril
14,Argentina,2619.0,4246.333333333333,12 de abril
15,Argentina,1675.0,3181.0,19 de abril
16,Argentina,4223.0,2839.0,26 de abril
17,Argentina,2942.0,2946.6666666666665,3 de mayo
18,Argentina,1885.0,3016.6666666666665,10 de mayo
19,Argentina,841.0,1889.3333333333333,17 de mayo
20,Argentina,810.0,1178.6666666666667,24 de mayo
21,Argentina,900.0,850.3333333333334,31 de mayo
22,Argentina,1017.0,909.0,7 de junio
23,Argentina,996.0,971.0,14 de junio
24,Argentina,985.0,999.3333333333334,21 de junio
25,Argentina,889.0,956.6666666666666,28 de junio
26,Argentina,1083.0,985.6666666666666,5 de julio
27,Argentina,807.0,926.3333333333334,12 de julio
28,Argentina,1178.0,1022.6666666666666,19 de julio
29,Argentina,1176.0,1053.6666666666667,26 de julio
30,Argentina,1584.0,1312.6666666666667,2 de agosto
31,Argentina,1875.0,1545.0,9 de agosto
32,Argentina,1940.0,1799.6666666666667,16 de agosto
33,Argentina,1973.0,1929.3333333333333,23 de agosto
34,Argentina,2904.0,2272.3333333333335,30 de agosto
35,Argentina,3388.0,2755.0,6 de septiembre
36,Argentina,2419.0,2903.6666666666665,13 de septiembre
37,Argentina,3130.0,2979.0,20 de septiembre
38,Argentina,2562.0,2703.6666666666665,27 de septiembre
39,Argentina,2208.0,2633.3333333333335,4 de octubre
1,Bolivia,2.0,2.0,12 de enero
2,Bolivia,6.0,4.0,19 de enero
3,Bolivia,25.0,11.0,26 de enero
4,Bolivia,7.0,12.666666666666666,2 de febrero
5,Bolivia,166.0,66.0,9 de febrero
6,Bolivia,24.0,65.66666666666667,16 de febrero
7,Bolivia,9.0,66.33333333333333,23 de febrero
8,Bolivia,1.0,11.333333333333334,1 de marzo
9,Bolivia,4.0,4.666666666666667,8 de marzo
10,Bolivia,133.0,46.0,15 de marzo
11,Bolivia,47.0,61.333333333333336,22 de marzo
13,Bolivia,21.0,67.0,5 de abril
14,Bolivia,8.0,25.333333333333332,12 de abril
15,Bolivia,747.0,258.6666666666667,19 de abril
16,Bolivia,103.0,286.0,26 de abril
17,Bolivia,7.0,285.6666666666667,3 de mayo
18,Bolivia,230.0,113.33333333333333,10 de mayo
20,Bolivia,9.0,82.0,24 de mayo
21,Bolivia,1.0,80.0,31 de mayo
22,Bolivia,238.0,82.66666666666667,7 de junio
23,Bolivia,10.0,83.0,14 de junio
24,Bolivia,154.0,134.0,21 de junio
25,Bolivia,91.0,85.0,28 de junio
26,Bolivia,142.0,129.0,5 de julio
27,Bolivia,361.0,198.0,12 de julio
28,Bolivia,565.0,356.0,19 de julio
29,Bolivia,168.0,364.6666666666667,26 de julio
30,Bolivia,588.0,440.3333333333333,2 de agosto
31,Bolivia,91.0,282.3333333333333,9 de agosto
32,Bolivia,475.0,384.6666666666667,16 de agosto
33,Bolivia,417.0,327.6666666666667,23 de agosto
34,Bolivia,186.0,359.3333333333333,30 de agosto
35,Bolivia,310.0,304.3333333333333,6 de septiembre
36,Bolivia,167.0,221.0,13 de septiembre
37,Bolivia,33.0,170.0,20 de septiembre
38,Bolivia,386.0,195.33333333333334,27 de septiembre
39,Bolivia,69.0,162.66666666666666,4 de octubre
0,Brasil,6069.0,6069.0,5 de enero
1,Brasil,17395.0,11732.0,12 de enero
2,Brasil,21209.0,14891.0,19 de enero
3,Brasil,22143.0,20249.0,26 de enero
4,Brasil,25572.0,22974.666666666668,2 de febrero
5,Brasil,18754.0,22156.333333333332,9 de febrero
6,Brasil,19817.0,21381.0,16 de febrero
7,Brasil,19856.0,19475.666666666668,23 de febrero
8,Brasil,14459.0,18044.0,1 de marzo
9,Brasil,20927.0,18414.0,8 de marzo
10,Brasil,21044.0,18810.0,15 de marzo
11,Brasil,20821.0,20930.666666666668,22 de marzo
12,Brasil,18122.0,19995.666666666668,29 de marzo
13,Brasil,24260.0,21067.666666666668,5 de abril
14,Brasil,20873.0,21085.0,12 de abril
15,Brasil,11405.0,18846.0,19 de abril
16,Brasil,8123.0,13467.0,26 de abril
17,Brasil,19185.0,12904.333333333334,3 de mayo
18,Brasil,19753.0,15687.0,10 de mayo
19,Brasil,5788.0,14908.666666666666,17 de mayo
20,Brasil,8635.0,11392.0,24 de mayo
21,Brasil,9921.0,8114.666666666667,31 de mayo
22,Brasil,23112.0,13889.333333333334,7 de junio
23,Brasil,14292.0,15775.0,14 de junio
24,Brasil,10937.0,16113.666666666666,21 de junio
25,Brasil,12221.0,12483.333333333334,28 de junio
26,Brasil,17702.0,13620.0,5 de julio
27,Brasil,17553.0,15825.333333333334,12 de julio
28,Brasil,12277.0,15844.0,19 de julio
29,Brasil,15527.0,15119.0,26 de julio
30,Brasil,17010.0,14938.0,2 de agosto
31,Brasil,22802.0,18446.333333333332,9 de agosto
32,Brasil,10689.0,16833.666666666668,16 de agosto
33,Brasil,18874.0,17455.0,23 de agosto
34,Brasil,19719.0,16427.333333333332,30 de agosto
35,Brasil,20011.0,19534.666666666668,6 de septiembre
36,Brasil,18752.0,19494.0,13 de septiembre
37,Brasil,25052.0,21271.666666666668,20 de septiembre
38,Brasil,33849.0,25884.333333333332,27 de septiembre
39,Brasil,32919.0,30606.666666666668,4 de octubre
0,Chile,165.0,165.0,5 de enero
1,Chile,462.0,313.5,12 de enero
2,Chile,416.0,347.6666666666667,19 de enero
3,Chile,442.0,440.0,26 de enero
4,Chile,1670.0,842.6666666666666,2 de febrero
5,Chile,4704.0,2272.0,9 de febrero
6,Chile,5260.0,3878.0,16 de febrero
7,Chile,1.0,3321.6666666666665,23 de febrero
8,Chile,195.0,1818.6666666666667,1 de marzo
9,Chile,1121.0,439.0,8 de marzo
10,Chile,3654.0,1656.6666666666667,15 de marzo
11,Chile,5625.0,3466.6666666666665,22 de marzo
12,Chile,64.0,3114.3333333333335,29 de marzo
13,Chile,1780.0,2489.6666666666665,5 de abril
14,Chile,983.0,942.3333333333334,12 de abril
15,Chile,569.0,1110.6666666666667,19 de abril
16,Chile,1898.0,1150.0,26 de abril
17,Chile,1084.0,1183.6666666666667,3 de mayo
18,Chile,1184.0,1388.6666666666667,10 de mayo
19,Chile,1024.0,1097.3333333333333,17 de mayo
20,Chile,849.0,1019.0,24 de mayo
21,Chile,1065.0,979.3333333333334,31 de mayo
22,Chile,1285.0,1066.3333333333333,7 de junio
23,Chile,1347.0,1232.3333333333333,14 de junio
24,Chile,1705.0,1445.6666666666667,21 de junio
25,Chile,1305.0,1452.3333333333333,28 de junio
26,Chile,1004.0,1338.0,5 de julio
27,Chile,1271.0,1193.3333333333333,12 de julio
28,Chile,1216.0,1163.6666666666667,19 de julio
29,Chile,1221.0,1236.0,26 de julio
30,Chile,1101.0,1179.3333333333333,2 de agosto
31,Chile,1409.0,1243.6666666666667,9 de agosto
32,Chile,1644.0,1384.6666666666667,16 de agosto
33,Chile,1636.0,1563.0,23 de agosto
34,Chile,1728.0,1669.3333333333333,30 de agosto
35,Chile,2780.0,2048.0,6 de septiembre
36,Chile,2161.0,2223.0,13 de septiembre
37,Chile,2308.0,2416.3333333333335,20 de septiembre
38,Chile,2454.0,2307.6666666666665,27 de septiembre
39,Chile,2994.0,2585.3333333333335,4 de octubre
0,Colombia,87.0,87.0,5 de enero
1,Colombia,285.0,186.0,12 de enero
2,Colombia,656.0,342.6666666666667,19 de enero
3,Colombia,871.0,604.0,26 de enero
4,Colombia,1977.0,1168.0,2 de febrero
5,Colombia,9025.0,3957.6666666666665,9 de febrero
6,Colombia,18638.0,9880.0,16 de febrero
7,Colombia,838.0,9500.333333333334,23 de febrero
8,Colombia,2527.0,7334.333333333333,1 de marzo
9,Colombia,14646.0,6003.666666666667,8 de marzo
10,Colombia,31277.0,16150.0,15 de marzo
11,Colombia,15275.0,20399.333333333332,22 de marzo
12,Colombia,30475.0,25675.666666666668,29 de marzo
13,Colombia,8909.0,18219.666666666668,5 de abril
14,Colombia,3882.0,14422.0,12 de abril
15,Colombia,2508.0,5099.666666666667,19 de abril
16,Colombia,10030.0,5473.333333333333,26 de abril
17,Colombia,4308.0,5615.333333333333,3 de mayo
18,Colombia,4908.0,6415.333333333333,10 de mayo
19,Colombia,5500.0,4905.333333333333,17 de mayo
20,Colombia,5177.0,5195.0,24 de mayo
21,Colombia,4931.0,5202.666666666667,31 de mayo
22,Colombia,6871.0,5659.666666666667,7 de junio
23,Colombia,5656.0,5819.333333333333,14 de junio
24,Colombia,6441.0,6322.666666666667,21 de junio
25,Colombia,5876.0,5991.0,28 de junio
26,Colombia,6564.0,6293.666666666667,5 de julio
27,Colombia,8488.0,6976.0,12 de julio
28,Colombia,9266.0,8106.0,19 de julio
29,Colombia,7211.0,8321.666666666666,26 de julio
30,Colombia,8646.0,8374.333333333334,2 de agosto
31,Colombia,7768.0,7875.0,9 de agosto
32,Colombia,9245.0,8553.0,16 de agosto
33,Colombia,7779.0,8264.0,23 de agosto
34,Colombia,8949.0,8657.666666666666,30 de agosto
35,Colombia,11086.0,9271.333333333334,6 de septiembre
36,Colombia,9938.0,9991.0,13 de septiembre
37,Colombia,11559.0,10861.0,20 de septiembre
38,Colombia,12173.0,11223.333333333334,27 de septiembre
39,Colombia,7790.0,10507.333333333334,4 de octubre
0,Costa Rica,28.0,28.0,5 de enero
1,Costa Rica,183.0,105.5,12 de enero
2,Costa Rica,184.0,131.66666666666666,19 de enero
3,Costa Rica,204.0,190.33333333333334,26 de enero
4,Costa Rica,265.0,217.66666666666666,2 de febrero
5,Costa Rica,723.0,397.3333333333333,9 de febrero
6,Costa Rica,1309.0,765.6666666666666,16 de febrero
7,Costa Rica,132.0,721.3333333333334,23 de febrero
8,Costa Rica,326.0,589.0,1 de marzo
9,Costa Rica,557.0,338.3333333333333,8 de marzo
10,Costa Rica,1220.0,701.0,15 de marzo
11,Costa Rica,862.0,879.6666666666666,22 de marzo
12,Costa Rica,42.0,708.0,29 de marzo
13,Costa Rica,926.0,610.0,5 de abril
14,Costa Rica,165.0,377.6666666666667,12 de abril
15,Costa Rica,276.0,455.6666666666667,19 de abril
16,Costa Rica,913.0,451.3333333333333,26 de abril
17,Costa Rica,661.0,616.6666666666666,3 de mayo
18,Costa Rica,657.0,743.6666666666666,10 de mayo
19,Costa Rica,435.0,584.3333333333334,17 de mayo
20,Costa Rica,385.0,492.3333333333333,24 de mayo
21,Costa Rica,678.0,499.3333333333333,31 de mayo
22,Costa Rica,655.0,572.6666666666666,7 de junio
23,Costa Rica,447.0,593.3333333333334,14 de junio
24,Costa Rica,224.0,442.0,21 de junio
25,Costa Rica,188.0,286.3333333333333,28 de junio
26,Costa Rica,470.0,294.0,5 de julio
27,Costa Rica,460.0,372.6666666666667,12 de julio
28,Costa Rica,526.0,485.3333333333333,19 de julio
29,Costa Rica,237.0,407.6666666666667,26 de julio
30,Costa Rica,420.0,394.3333333333333,2 de agosto
31,Costa Rica,576.0,411.0,9 de agosto
32,Costa Rica,339.0,445.0,16 de agosto
33,Costa Rica,243.0,386.0,23 de agosto
34,Costa Rica,288.0,290.0,30 de agosto
35,Costa Rica,597.0,376.0,6 de septiembre
36,Costa Rica,1150.0,678.3333333333334,13 de septiembre
37,Costa Rica,202.0,649.6666666666666,20 de septiembre
38,Costa Rica,846.0,732.6666666666666,27 de septiembre
39,Costa Rica,342.0,463.3333333333333,4 de octubre
0,Ecuador,257.0,257.0,5 de enero
1,Ecuador,926.0,591.5,12 de enero
2,Ecuador,1030.0,737.6666666666666,19 de enero
3,Ecuador,574.0,843.3333333333334,26 de enero
4,Ecuador,739.0,781.0,2 de febrero
5,Ecuador,1844.0,1052.3333333333333,9 de febrero
6,Ecuador,2678.0,1753.6666666666667,16 de febrero
7,Ecuador,641.0,1721.0,23 de febrero
8,Ecuador,386.0,1235.0,1 de marzo
9,Ecuador,1346.0,791.0,8 de marzo
10,Ecuador,1467.0,1066.3333333333333,15 de marzo
11,Ecuador,595.0,1136.0,22 de marzo
12,Ecuador,452.0,838.0,29 de marzo
13,Ecuador,261.0,436.0,5 de abril
14,Ecuador,264.0,325.6666666666667,12 de abril
15,Ecuador,479.0,334.6666666666667,19 de abril
16,Ecuador,185.0,309.3333333333333,26 de abril
17,Ecuador,231.0,298.3333333333333,3 de mayo
18,Ecuador,352.0,256.0,10 de mayo
19,Ecuador,284.0,289.0,17 de mayo
20,Ecuador,210.0,282.0,24 de mayo
21,Ecuador,136.0,210.0,31 de mayo
22,Ecuador,336.0,227.33333333333334,7 de junio
23,Ecuador,504.0,325.3333333333333,14 de junio
24,Ecuador,317.0,385.6666666666667,21 de junio
25,Ecuador,413.0,411.3333333333333,28 de junio
26,Ecuador,458.0,396.0,5 de julio
27,Ecuador,443.0,438.0,12 de julio
28,Ecuador,451.0,450.6666666666667,19 de julio
29,Ecuador,397.0,430.3333333333333,26 de julio
30,Ecuador,321.0,389.6666666666667,2 de agosto
31,Ecuador,350.0,356.0,9 de agosto
32,Ecuador,482.0,384.3333333333333,16 de agosto
33,Ecuador,441.0,424.3333333333333,23 de agosto
34,Ecuador,625.0,516.0,30 de agosto
35,Ecuador,369.0,478.3333333333333,6 de septiembre
36,Ecuador,586.0,526.6666666666666,13 de septiembre
37,Ecuador,470.0,475.0,20 de septiembre
38,Ecuador,534.0,530.0,27 de septiembre
39,Ecuador,346.0,450.0,4 de octubre
0,El Salvador,370.0,370.0,5 de enero
1,El Salvador,810.0,590.0,12 de enero
2,El Salvador,511.0,563.6666666666666,19 de enero
3,El Salvador,631.0,650.6666666666666,26 de enero
4,El Salvador,389.0,510.3333333333333,2 de febrero
5,El Salvador,2682.0,1234.0,9 de febrero
6,El Salvador,3926.0,2332.3333333333335,16 de febrero
7,El Salvador,603.0,2403.6666666666665,23 de febrero
8,El Salvador,498.0,1675.6666666666667,1 de marzo
9,El Salvador,1955.0,1018.6666666666666,8 de marzo
10,El Salvador,2010.0,1487.6666666666667,15 de marzo
11,El Salvador,1045.0,1670.0,22 de marzo
12,El Salvador,231.0,1095.3333333333333,29 de marzo
13,El Salvador,1072.0,782.6666666666666,5 de abril
14,El Salvador,217.0,506.6666666666667,12 de abril
15,El Salvador,373.0,554.0,19 de abril
16,El Salvador,343.0,311.0,26 de abril
17,El Salvador,596.0,437.3333333333333,3 de mayo
18,El Salvador,504.0,481.0,10 de mayo
19,El Salvador,314.0,471.3333333333333,17 de mayo
20,El Salvador,277.0,365.0,24 de mayo
21,El Salvador,255.0,282.0,31 de mayo
22,El Salvador,444.0,325.3333333333333,7 de junio
23,El Salvador,664.0,454.3333333333333,14 de junio
24,El Salvador,695.0,601.0,21 de junio
25,El Salvador,549.0,636.0,28 de junio
26,El Salvador,747.0,663.6666666666666,5 de julio
27,El Salvador,830.0,708.6666666666666,12 de julio
28,El Salvador,532.0,703.0,19 de julio
29,El Salvador,626.0,662.6666666666666,26 de julio
30,El Salvador,555.0,571.0,2 de agosto
31,El Salvador,775.0,652.0,9 de agosto
32,El Salvador,791.0,707.0,16 de agosto
33,El Salvador,870.0,812.0,23 de agosto
34,El Salvador,787.0,816.0,30 de agosto
35,El Salvador,1142.0,933.0,6 de septiembre
36,El Salvador,728.0,885.6666666666666,13 de septiembre
37,El Salvador,759.0,876.3333333333334,20 de septiembre
38,El Salvador,932.0,806.3333333333334,27 de septiembre
39,El Salvador,570.0,753.6666666666666,4 de octubre
0,Guatemala,86.0,86.0,5 de enero
1,Guatemala,553.0,319.5,12 de enero
2,Guatemala,380.0,339.6666666666667,19 de enero
3,Guatemala,355.0,429.3333333333333,26 de enero
4,Guatemala,668.0,467.6666666666667,2 de febrero
5,Guatemala,3657.0,1560.0,9 de febrero
6,Guatemala,4780.0,3035.0,16 de febrero
7,Guatemala,320.0,2919.0,23 de febrero
8,Guatemala,763.0,1954.3333333333333,1 de marzo
9,Guatemala,1729.0,937.3333333333334,8 de marzo
10,Guatemala,3825.0,2105.6666666666665,15 de marzo
11,Guatemala,1310.0,2288.0,22 de marzo
12,Guatemala,132.0,1755.6666666666667,29 de marzo
13,Guatemala,1768.0,1070.0,5 de abril
14,Guatemala,269.0,723.0,12 de abril
15,Guatemala,590.0,875.6666666666666,19 de abril
16,Guatemala,468.0,442.3333333333333,26 de abril
