fecha_online,pais,conteo,conteo_MA,semana
17,Guatemala,599.0,552.3333333333334,3 de mayo
18,Guatemala,720.0,595.6666666666666,10 de mayo
19,Guatemala,616.0,645.0,17 de mayo
20,Guatemala,470.0,602.0,24 de mayo
21,Guatemala,641.0,575.6666666666666,31 de mayo
22,Guatemala,946.0,685.6666666666666,7 de junio
23,Guatemala,466.0,684.3333333333334,14 de junio
24,Guatemala,946.0,786.0,21 de junio
25,Guatemala,727.0,713.0,28 de junio
26,Guatemala,762.0,811.6666666666666,5 de julio
27,Guatemala,905.0,798.0,12 de julio
28,Guatemala,897.0,854.6666666666666,19 de julio
29,Guatemala,920.0,907.3333333333334,26 de julio
30,Guatemala,865.0,894.0,2 de agosto
31,Guatemala,798.0,861.0,9 de agosto
32,Guatemala,987.0,883.3333333333334,16 de agosto
33,Guatemala,1113.0,966.0,23 de agosto
34,Guatemala,899.0,999.6666666666666,30 de agosto
35,Guatemala,1249.0,1087.0,6 de septiembre
36,Guatemala,874.0,1007.3333333333334,13 de septiembre
37,Guatemala,894.0,1005.6666666666666,20 de septiembre
38,Guatemala,1165.0,977.6666666666666,27 de septiembre
39,Guatemala,970.0,1009.6666666666666,4 de octubre
0,Honduras,114.0,114.0,5 de enero
1,Honduras,233.0,173.5,12 de enero
2,Honduras,169.0,172.0,19 de enero
3,Honduras,280.0,227.33333333333334,26 de enero
4,Honduras,311.0,253.33333333333334,2 de febrero
5,Honduras,817.0,469.3333333333333,9 de febrero
6,Honduras,874.0,667.3333333333334,16 de febrero
7,Honduras,165.0,618.6666666666666,23 de febrero
8,Honduras,318.0,452.3333333333333,1 de marzo
9,Honduras,498.0,327.0,8 de marzo
10,Honduras,591.0,469.0,15 de marzo
11,Honduras,121.0,403.3333333333333,22 de marzo
12,Honduras,65.0,259.0,29 de marzo
13,Honduras,345.0,177.0,5 de abril
14,Honduras,85.0,165.0,12 de abril
15,Honduras,95.0,175.0,19 de abril
16,Honduras,170.0,116.66666666666667,26 de abril
17,Honduras,112.0,125.66666666666667,3 de mayo
18,Honduras,113.0,131.66666666666666,10 de mayo
19,Honduras,74.0,99.66666666666667,17 de mayo
20,Honduras,82.0,89.66666666666667,24 de mayo
21,Honduras,148.0,101.33333333333333,31 de mayo
22,Honduras,124.0,118.0,7 de junio
23,Honduras,117.0,129.66666666666666,14 de junio
24,Honduras,325.0,188.66666666666666,21 de junio
25,Honduras,189.0,210.33333333333334,28 de junio
26,Honduras,157.0,223.66666666666666,5 de julio
27,Honduras,212.0,186.0,12 de julio
28,Honduras,177.0,182.0,19 de julio
29,Honduras,218.0,202.33333333333334,26 de julio
30,Honduras,235.0,210.0,2 de agosto
31,Honduras,461.0,304.6666666666667,9 de agosto
32,Honduras,262.0,319.3333333333333,16 de agosto
33,Honduras,158.0,293.6666666666667,23 de agosto
34,Honduras,168.0,196.0,30 de agosto
35,Honduras,193.0,173.0,6 de septiembre
36,Honduras,160.0,173.66666666666666,13 de septiembre
37,Honduras,262.0,205.0,20 de septiembre
38,Honduras,349.0,257.0,27 de septiembre
39,Honduras,234.0,281.6666666666667,4 de octubre
0,Nicaragua,25.0,25.0,5 de enero
1,Nicaragua,90.0,57.5,12 de enero
2,Nicaragua,76.0,63.666666666666664,19 de enero
3,Nicaragua,102.0,89.33333333333333,26 de enero
4,Nicaragua,74.0,84.0,2 de febrero
5,Nicaragua,109.0,95.0,9 de febrero
6,Nicaragua,444.0,209.0,16 de febrero
7,Nicaragua,98.0,217.0,23 de febrero
8,Nicaragua,280.0,274.0,1 de marzo
9,Nicaragua,90.0,156.0,8 de marzo
10,Nicaragua,302.0,224.0,15 de marzo
11,Nicaragua,45.0,145.66666666666666,22 de marzo
12,Nicaragua,34.0,127.0,29 de marzo
13,Nicaragua,29.0,36.0,5 de abril
14,Nicaragua,104.0,55.666666666666664,12 de abril
15,Nicaragua,66.0,66.33333333333333,19 de abril
16,Nicaragua,34.0,68.0,26 de abril
17,Nicaragua,390.0,163.33333333333334,3 de mayo
18,Nicaragua,146.0,190.0,10 de mayo
19,Nicaragua,69.0,201.66666666666666,17 de mayo
20,Nicaragua,103.0,106.0,24 de mayo
21,Nicaragua,59.0,77.0,31 de mayo
22,Nicaragua,238.0,133.33333333333334,7 de junio
23,Nicaragua,60.0,119.0,14 de junio
24,Nicaragua,134.0,144.0,21 de junio
25,Nicaragua,89.0,94.33333333333333,28 de junio
26,Nicaragua,331.0,184.66666666666666,5 de julio
27,Nicaragua,237.0,219.0,12 de julio
28,Nicaragua,763.0,443.6666666666667,19 de julio
29,Nicaragua,164.0,388.0,26 de julio
30,Nicaragua,351.0,426.0,2 de agosto
31,Nicaragua,104.0,206.33333333333334,9 de agosto
32,Nicaragua,129.0,194.66666666666666,16 de agosto
33,Nicaragua,198.0,143.66666666666666,23 de agosto
34,Nicaragua,358.0,228.33333333333334,30 de agosto
35,Nicaragua,227.0,261.0,6 de septiembre
36,Nicaragua,107.0,230.66666666666666,13 de septiembre
37,Nicaragua,41.0,125.0,20 de septiembre
38,Nicaragua,236.0,128.0,27 de septiembre
39,Nicaragua,144.0,140.33333333333334,4 de octubre
0,Panamá,36.0,36.0,5 de enero
1,Panamá,204.0,120.0,12 de enero
2,Panamá,184.0,141.33333333333334,19 de enero
3,Panamá,302.0,230.0,26 de enero
4,Panamá,251.0,245.66666666666666,2 de febrero
5,Panamá,591.0,381.3333333333333,9 de febrero
6,Panamá,445.0,429.0,16 de febrero
7,Panamá,111.0,382.3333333333333,23 de febrero
8,Panamá,185.0,247.0,1 de marzo
9,Panamá,174.0,156.66666666666666,8 de marzo
10,Panamá,145.0,168.0,15 de marzo
11,Panamá,112.0,143.66666666666666,22 de marzo
12,Panamá,194.0,150.33333333333334,29 de marzo
13,Panamá,39.0,115.0,5 de abril
14,Panamá,70.0,101.0,12 de abril
15,Panamá,25.0,44.666666666666664,19 de abril
16,Panamá,53.0,49.333333333333336,26 de abril
17,Panamá,49.0,42.333333333333336,3 de mayo
18,Panamá,171.0,91.0,10 de mayo
19,Panamá,106.0,108.66666666666667,17 de mayo
20,Panamá,51.0,109.33333333333333,24 de mayo
21,Panamá,98.0,85.0,31 de mayo
22,Panamá,110.0,86.33333333333333,7 de junio
23,Panamá,74.0,94.0,14 de junio
24,Panamá,75.0,86.33333333333333,21 de junio
25,Panamá,68.0,72.33333333333333,28 de junio
26,Panamá,46.0,63.0,5 de julio
27,Panamá,138.0,84.0,12 de julio
28,Panamá,189.0,124.33333333333333,19 de julio
29,Panamá,86.0,137.66666666666666,26 de julio
30,Panamá,313.0,196.0,2 de agosto
31,Panamá,215.0,204.66666666666666,9 de agosto
32,Panamá,67.0,198.33333333333334,16 de agosto
33,Panamá,57.0,113.0,23 de agosto
34,Panamá,92.0,72.0,30 de agosto
35,Panamá,207.0,118.66666666666667,6 de septiembre
36,Panamá,79.0,126.0,13 de septiembre
37,Panamá,116.0,134.0,20 de septiembre
38,Panamá,624.0,273.0,27 de septiembre
39,Panamá,541.0,427.0,4 de octubre
1,Paraguay,16.0,16.0,12 de enero
2,Paraguay,19.0,17.5,19 de enero
3,Paraguay,14.0,16.333333333333332,26 de enero
4,Paraguay,24.0,19.0,2 de febrero
5,Paraguay,191.0,76.33333333333333,9 de febrero
6,Paraguay,79.0,98.0,16 de febrero
7,Paraguay,24.0,98.0,23 de febrero
8,Paraguay,17.0,40.0,1 de marzo
9,Paraguay,27.0,22.666666666666668,8 de marzo
10,Paraguay,259.0,101.0,15 de marzo
11,Paraguay,413.0,233.0,22 de marzo
12,Paraguay,16.0,229.33333333333334,29 de marzo
13,Paraguay,64.0,164.33333333333334,5 de abril
14,Paraguay,102.0,60.666666666666664,12 de abril
15,Paraguay,59.0,75.0,19 de abril
16,Paraguay,31.0,64.0,26 de abril
18,Paraguay,476.0,188.66666666666666,10 de mayo
19,Paraguay,1.0,169.33333333333334,17 de mayo
20,Paraguay,20.0,165.66666666666666,24 de mayo
22,Paraguay,114.0,45.0,7 de junio
23,Paraguay,8.0,47.333333333333336,14 de junio
24,Paraguay,94.0,72.0,21 de junio
25,Paraguay,64.0,55.333333333333336,28 de junio
26,Paraguay,73.0,77.0,5 de julio
27,Paraguay,74.0,70.33333333333333,12 de julio
28,Paraguay,111.0,86.0,19 de julio
29,Paraguay,43.0,76.0,26 de julio
30,Paraguay,104.0,86.0,2 de agosto
31,Paraguay,68.0,71.66666666666667,9 de agosto
32,Paraguay,95.0,89.0,16 de agosto
33,Paraguay,190.0,117.66666666666667,23 de agosto
34,Paraguay,359.0,214.66666666666666,30 de agosto
35,Paraguay,212.0,253.66666666666666,6 de septiembre
36,Paraguay,107.0,226.0,13 de septiembre
37,Paraguay,136.0,151.66666666666666,20 de septiembre
38,Paraguay,279.0,174.0,27 de septiembre
39,Paraguay,367.0,260.6666666666667,4 de octubre
0,Perú,723.0,723.0,5 de enero
1,Perú,1785.0,1254.0,12 de enero
2,Perú,1490.0,1332.6666666666667,19 de enero
3,Perú,1058.0,1444.3333333333333,26 de enero
4,Perú,4678.0,2408.6666666666665,2 de febrero
5,Perú,61978.0,22571.333333333332,9 de febrero
6,Perú,113642.0,60099.333333333336,16 de febrero
9,Perú,1164.0,58928.0,8 de marzo
10,Perú,49552.0,54786.0,15 de marzo
13,Perú,20395.0,23703.666666666668,5 de abril
14,Perú,3198.0,24381.666666666668,12 de abril
15,Perú,9763.0,11118.666666666666,19 de abril
16,Perú,2594.0,5185.0,26 de abril
17,Perú,7010.0,6455.666666666667,3 de mayo
18,Perú,8625.0,6076.333333333333,10 de mayo
19,Perú,15354.0,10329.666666666666,17 de mayo
20,Perú,17273.0,13750.666666666666,24 de mayo
21,Perú,21855.0,18160.666666666668,31 de mayo
22,Perú,36433.0,25187.0,7 de junio
23,Perú,24770.0,27686.0,14 de junio
24,Perú,25144.0,28782.333333333332,21 de junio
25,Perú,23558.0,24490.666666666668,28 de junio
26,Perú,24117.0,24273.0,5 de julio
27,Perú,24925.0,24200.0,12 de julio
28,Perú,25764.0,24935.333333333332,19 de julio
29,Perú,18026.0,22905.0,26 de julio
30,Perú,22994.0,22261.333333333332,2 de agosto
31,Perú,23314.0,21444.666666666668,9 de agosto
32,Perú,27409.0,24572.333333333332,16 de agosto
33,Perú,22378.0,24367.0,23 de agosto
34,Perú,28346.0,26044.333333333332,30 de agosto
35,Perú,30338.0,27020.666666666668,6 de septiembre
36,Perú,10962.0,23215.333333333332,13 de septiembre
37,Perú,16354.0,19218.0,20 de septiembre
38,Perú,15290.0,14202.0,27 de septiembre
39,Perú,15503.0,15715.666666666666,4 de octubre
0,Rep. Dominicana,32.0,32.0,5 de enero
1,Rep. Dominicana,28.0,30.0,12 de enero
2,Rep. Dominicana,322.0,127.33333333333333,19 de enero
3,Rep. Dominicana,339.0,229.66666666666666,26 de enero
4,Rep. Dominicana,639.0,433.3333333333333,2 de febrero
5,Rep. Dominicana,542.0,506.6666666666667,9 de febrero
6,Rep. Dominicana,267.0,482.6666666666667,16 de febrero
7,Rep. Dominicana,124.0,311.0,23 de febrero
8,Rep. Dominicana,182.0,191.0,1 de marzo
9,Rep. Dominicana,72.0,126.0,8 de marzo
10,Rep. Dominicana,61.0,105.0,15 de marzo
11,Rep. Dominicana,95.0,76.0,22 de marzo
12,Rep. Dominicana,3.0,53.0,29 de marzo
13,Rep. Dominicana,59.0,52.333333333333336,5 de abril
14,Rep. Dominicana,393.0,151.66666666666666,12 de abril
15,Rep. Dominicana,115.0,189.0,19 de abril
16,Rep. Dominicana,20.0,176.0,26 de abril
17,Rep. Dominicana,23.0,52.666666666666664,3 de mayo
18,Rep. Dominicana,542.0,195.0,10 de mayo
19,Rep. Dominicana,77.0,214.0,17 de mayo
20,Rep. Dominicana,13.0,210.66666666666666,24 de mayo
21,Rep. Dominicana,128.0,72.66666666666667,31 de mayo
22,Rep. Dominicana,12.0,51.0,7 de junio
23,Rep. Dominicana,502.0,214.0,14 de junio
24,Rep. Dominicana,55.0,189.66666666666666,21 de junio
25,Rep. Dominicana,221.0,259.3333333333333,28 de junio
26,Rep. Dominicana,463.0,246.33333333333334,5 de julio
27,Rep. Dominicana,306.0,330.0,12 de julio
28,Rep. Dominicana,435.0,401.3333333333333,19 de julio
29,Rep. Dominicana,406.0,382.3333333333333,26 de julio
30,Rep. Dominicana,622.0,487.6666666666667,2 de agosto
31,Rep. Dominicana,405.0,477.6666666666667,9 de agosto
32,Rep. Dominicana,864.0,630.3333333333334,16 de agosto
33,Rep. Dominicana,461.0,576.6666666666666,23 de agosto
34,Rep. Dominicana,854.0,726.3333333333334,30 de agosto
35,Rep. Dominicana,634.0,649.6666666666666,6 de septiembre
36,Rep. Dominicana,183.0,557.0,13 de septiembre
37,Rep. Dominicana,319.0,378.6666666666667,20 de septiembre
38,Rep. Dominicana,373.0,291.6666666666667,27 de septiembre
39,Rep. Dominicana,276.0,322.6666666666667,4 de octubre
0,Uruguay,75.0,75.0,5 de enero
1,Uruguay,67.0,71.0,12 de enero
2,Uruguay,160.0,100.66666666666667,19 de enero
3,Uruguay,156.0,127.66666666666667,26 de enero
4,Uruguay,199.0,171.66666666666666,2 de febrero
5,Uruguay,823.0,392.6666666666667,9 de febrero
6,Uruguay,809.0,610.3333333333334,16 de febrero
7,Uruguay,150.0,594.0,23 de febrero
8,Uruguay,139.0,366.0,1 de marzo
9,Uruguay,472.0,253.66666666666666,8 de marzo
10,Uruguay,553.0,388.0,15 de marzo
11,Uruguay,202.0,409.0,22 de marzo
12,Uruguay,100.0,285.0,29 de marzo
13,Uruguay,172.0,158.0,5 de abril
14,Uruguay,157.0,143.0,12 de abril
15,Uruguay,116.0,148.33333333333334,19 de abril
16,Uruguay,150.0,141.0,26 de abril
17,Uruguay,270.0,178.66666666666666,3 de mayo
18,Uruguay,278.0,232.66666666666666,10 de mayo
19,Uruguay,455.0,334.3333333333333,17 de mayo
20,Uruguay,98.0,277.0,24 de mayo
21,Uruguay,245.0,266.0,31 de mayo
22,Uruguay,372.0,238.33333333333334,7 de junio
23,Uruguay,141.0,252.66666666666666,14 de junio
24,Uruguay,202.0,238.33333333333334,21 de junio
25,Uruguay,263.0,202.0,28 de junio
26,Uruguay,170.0,211.66666666666666,5 de julio
27,Uruguay,207.0,213.33333333333334,12 de julio
28,Uruguay,327.0,234.66666666666666,19 de julio
29,Uruguay,167.0,233.66666666666666,26 de julio
30,Uruguay,212.0,235.33333333333334,2 de agosto
31,Uruguay,231.0,203.33333333333334,9 de agosto
32,Uruguay,344.0,262.3333333333333,16 de agosto
33,Uruguay,232.0,269.0,23 de agosto
34,Uruguay,346.0,307.3333333333333,30 de agosto
35,Uruguay,171.0,249.66666666666666,6 de septiembre
36,Uruguay,37.0,184.66666666666666,13 de septiembre
37,Uruguay,166.0,124.66666666666667,20 de septiembre
38,Uruguay,109.0,104.0,27 de septiembre
39,Uruguay,308.0,194.33333333333334,4 de octubre
0,Venezuela,2368.0,2368.0,5 de enero
1,Venezuela,9927.0,6147.5,12 de enero
2,Venezuela,7360.0,6551.666666666667,19 de enero
3,Venezuela,8019.0,8435.333333333334,26 de enero
4,Venezuela,8629.0,8002.666666666667,2 de febrero
5,Venezuela,16948.0,11198.666666666666,9 de febrero
6,Venezuela,19269.0,14948.666666666666,16 de febrero
7,Venezuela,8553.0,14923.333333333334,23 de febrero
8,Venezuela,11023.0,12948.333333333334,1 de marzo
9,Venezuela,13309.0,10961.666666666666,8 de marzo
10,Venezuela,13512.0,12614.666666666666,15 de marzo
11,Venezuela,2291.0,9704.0,22 de marzo
12,Venezuela,3127.0,6310.0,29 de marzo
13,Venezuela,1252.0,2223.3333333333335,5 de abril
14,Venezuela,1277.0,1885.3333333333333,12 de abril
15,Venezuela,1400.0,1309.6666666666667,19 de abril
16,Venezuela,1465.0,1380.6666666666667,26 de abril
17,Venezuela,1400.0,1421.6666666666667,3 de mayo
18,Venezuela,2139.0,1668.0,10 de mayo
19,Venezuela,1905.0,1814.6666666666667,17 de mayo
20,Venezuela,2223.0,2089.0,24 de mayo
21,Venezuela,2872.0,2333.3333333333335,31 de mayo
22,Venezuela,3859.0,2984.6666666666665,7 de junio
23,Venezuela,3823.0,3518.0,14 de junio
24,Venezuela,4220.0,3967.3333333333335,21 de junio
25,Venezuela,3301.0,3781.3333333333335,28 de junio
26,Venezuela,4033.0,3851.3333333333335,5 de julio
27,Venezuela,4468.0,3934.0,12 de julio
28,Venezuela,5170.0,4557.0,19 de julio
29,Venezuela,4592.0,4743.333333333333,26 de julio
30,Venezuela,4310.0,4690.666666666667,2 de agosto
31,Venezuela,5387.0,4763.0,9 de agosto
32,Venezuela,4381.0,4692.666666666667,16 de agosto
33,Venezuela,3849.0,4539.0,23 de agosto
34,Venezuela,5187.0,4472.333333333333,30 de agosto
35,Venezuela,5129.0,4721.666666666667,6 de septiembre
36,Venezuela,5368.0,5228.0,13 de septiembre
37,Venezuela,4624.0,5040.333333333333,20 de septiembre
38,Venezuela,17074.0,9022.0,27 de septiembre
39,Venezuela,14582.0,12093.333333333334,4 de octubre
