empresa,pais,fecha_online,conteo
alutech,Guatemala,Julio,6
bmc jobs,Guatemala,Julio,6
distribuidora galaxy,Guatemala,Julio,6
serh,Guatemala,Julio,6
".compartamos, s.a.",Guatemala,Julio,5
centracom,Guatemala,Junio,11
centros hospitalarios la paz,Guatemala,Junio,11
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Junio,9
centros hospitalarios la paz,Guatemala,Junio,9
"administradora de servicios generales guatemala, s.a.",Guatemala,Junio,8
apoyo integral guatemala,Guatemala,Junio,8
banco de los trabajadores,Guatemala,Junio,8
banco de los trabajadores,Guatemala,Junio,6
banco azteca de guatemala,Guatemala,Junio,6
ferromax,Guatemala,Junio,6
worken,Guatemala,Junio,6
".compartamos, s.a.",Guatemala,Junio,5
"lazos de america, s.a.",Guatemala,Junio,5
olmeca,Guatemala,Junio,5
"productos de hierro, sociedad anonima",Guatemala,Junio,5
worken,Guatemala,Junio,5
".compartamos, s.a.",Guatemala,Junio,4
".compartamos, s.a.",Guatemala,Junio,4
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Junio,4
agencia de empleo servi contactos,Guatemala,Junio,4
banco de los trabajadores,Guatemala,Marzo,37
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Marzo,29
banco azteca de guatemala,Guatemala,Marzo,29
worken,Guatemala,Marzo,29
bmc jobs,Guatemala,Marzo,27
banco azteca de guatemala,Guatemala,Marzo,26
centracom,Guatemala,Marzo,19
banco de los trabajadores,Guatemala,Marzo,17
identity/ people,Guatemala,Marzo,17
"manpower, s.a.",Guatemala,Marzo,17
"talento centroamerica,s,a.",Guatemala,Marzo,17
banco de los trabajadores,Guatemala,Marzo,15
"rhcorp, s.a.",Guatemala,Marzo,15
"talento centroamerica,s,a.",Guatemala,Marzo,15
banco de los trabajadores,Guatemala,Marzo,14
banco azteca de guatemala,Guatemala,Marzo,14
grupo sermesa,Guatemala,Marzo,14
"manpower, s.a.",Guatemala,Marzo,14
banco de los trabajadores,Guatemala,Marzo,13
banco promerica,Guatemala,Marzo,13
centracom,Guatemala,Mayo,15
centros hospitalarios la paz,Guatemala,Mayo,15
banco de los trabajadores,Guatemala,Mayo,11
banco de los trabajadores,Guatemala,Mayo,9
"pop management, sociedad anonima",Guatemala,Mayo,9
banco de los trabajadores,Guatemala,Mayo,8
centros hospitalarios la paz,Guatemala,Mayo,8
banco de los trabajadores,Guatemala,Mayo,7
macoris s.a.,Guatemala,Mayo,7
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Mayo,6
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Mayo,6
banco de los trabajadores,Guatemala,Mayo,6
banco azteca de guatemala,Guatemala,Mayo,6
bmc jobs,Guatemala,Mayo,6
centros hospitalarios la paz,Guatemala,Mayo,6
tigo,Guatemala,Mayo,6
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Mayo,5
"administradora centroamericana de talentos, sociedad anonima",Guatemala,Mayo,5
"administradora de servicios generales guatemala, s.a.",Guatemala,Mayo,5
banco de los trabajadores,Guatemala,Mayo,5
agencia de empleo privada j y c,Honduras,Abril,13
bairesdev sa,Honduras,Abril,10
bairesdev sa,Honduras,Abril,10
bairesdev sa,Honduras,Abril,10
bairesdev sa,Honduras,Abril,10
bairesdev sa,Honduras,Abril,10
tecnologia y servicios multiples,Honduras,Abril,9
grupo farinter,Honduras,Abril,8
agencia de empleo privada j y c,Honduras,Abril,5
ficasa,Honduras,Abril,5
aldeas infantiles sos honduras,Honduras,Abril,4
droguería proconsumo s.a. de c.v.,Honduras,Abril,4
manpower professional,Honduras,Abril,4
caderh,Honduras,Abril,3
"cek de honduras, s.a de c.v",Honduras,Abril,3
lg consultores guatemala s.a.,Honduras,Abril,3
proval,Honduras,Abril,3
".grupo especializado de asistencia, s.a. de c.v.",Honduras,Abril,2
agencia de empleo privada j y c,Honduras,Abril,2
banco de desarrollo rural honduras s.a,Honduras,Abril,2
calaham group,Honduras,Enero,13
calaham group,Honduras,Enero,8
mundo laboral,Honduras,Enero,6
banco popular,Honduras,Enero,5
emco corporación,Honduras,Enero,5
inversiones palo alto,Honduras,Enero,5
rendillantas,Honduras,Enero,5
sumitec,Honduras,Enero,5
fabrica especias don julio s de rl,Honduras,Enero,4
global people,Honduras,Enero,4
"soluciones empresariales, s. de r. l.",Honduras,Enero,4
zared joyeros/ corporacion bm,Honduras,Enero,4
aldeas infantiles sos honduras,Honduras,Enero,3
cooperativa mixta lempira sur ltda,Honduras,Enero,3
comercializadora ekt,Honduras,Enero,3
global travel marketing s.a de c.v,Honduras,Enero,3
"godca, s.a.",Honduras,Enero,3
grupo invercro,Honduras,Enero,3
industrias mkd s.a. de c.v.,Honduras,Enero,3
inversiones palo alto,Honduras,Enero,3
bairesdev sa,Honduras,Febrero,37
grupo farsiman,Honduras,Febrero,19
grupo farsiman,Honduras,Febrero,16
banco azteca de honduras s.a,Honduras,Febrero,15
"jetstereo, ultramotor, motomundo, solvenza",Honduras,Febrero,14
"jetstereo, ultramotor, motomundo, solvenza",Honduras,Febrero,13
bairesdev sa,Honduras,Febrero,12
grupo farsiman,Honduras,Febrero,12
manpower professional,Honduras,Febrero,11
manpower professional,Honduras,Febrero,11
fompac disposables,Honduras,Febrero,10
grupo farsiman,Honduras,Febrero,10
bairesdev sa,Honduras,Febrero,9
instituto para el desarrollo hondureño,Honduras,Febrero,9
agencia de empleo privada j y c,Honduras,Febrero,8
grupo financiero ficohsa,Honduras,Febrero,8
"jetstereo, ultramotor, motomundo, solvenza",Honduras,Febrero,8
"several services s. de r.l. (asesoría,preseleccion y colocación)",Honduras,Febrero,8
agencia de empleo privada j y c,Honduras,Febrero,7
manpower professional,Honduras,Febrero,7
bairesdev sa,Honduras,Julio,13
bairesdev sa,Honduras,Julio,12
"outsource, s.a. de c.v.",Honduras,Julio,8
proval,Honduras,Julio,4
agencia de empleo privada j y c,Honduras,Julio,3
bairesdev sa,Honduras,Julio,3
diapa,Honduras,Julio,3
evolutions sa,Honduras,Julio,3
"soluciones empresariales, s. de r. l.",Honduras,Julio,3
agencia de empleo privada j y c,Honduras,Julio,2
agencia de empleo privada j y c,Honduras,Julio,2
agencia de empleo privada j y c,Honduras,Julio,2
alutech,Honduras,Julio,2
beneficio santa rosa s.a de c.v,Honduras,Julio,2
cisolution,Honduras,Julio,2
corporacion industrial de sula,Honduras,Julio,2
dichter & neira,Honduras,Julio,2
dinant hn,Honduras,Julio,2
dinant hn,Honduras,Julio,2
droguería proconsumo s.a. de c.v.,Honduras,Julio,2
bairesdev sa,Honduras,Junio,10
bairesdev sa,Honduras,Junio,10
bairesdev sa,Honduras,Junio,10
agencia de empleo privada j y c,Honduras,Junio,7
bairesdev sa,Honduras,Junio,7
bairesdev sa,Honduras,Junio,7
eps plus,Honduras,Junio,7
eyl comercial,Honduras,Junio,7
mundo laboral,Honduras,Junio,6
bairesdev sa,Honduras,Junio,5
calaham group,Honduras,Junio,4
finlay,Honduras,Junio,4
grupo ferromax,Honduras,Junio,4
tecnologia y servicios multiples,Honduras,Junio,4
agencia de empleo privada j y c,Honduras,Junio,3
agencia de empleo privada j y c,Honduras,Junio,3
anduro manufacturing,Honduras,Junio,3
cisolution,Honduras,Junio,3
corporación nacional de empleos s. de r. l,Honduras,Junio,3
corporación nacional de empleos s. de r. l,Honduras,Junio,3
bairesdev sa,Honduras,Marzo,50
manpower professional,Honduras,Marzo,14
bairesdev sa,Honduras,Marzo,8
calaham group,Honduras,Marzo,8
"jetstereo, ultramotor, motomundo, solvenza",Honduras,Marzo,8
"outsource, s.a. de c.v.",Honduras,Marzo,7
"outsource, s.a. de c.v.",Honduras,Marzo,7
"soluciones empresariales, s. de r. l.",Honduras,Marzo,6
fundevi,Honduras,Marzo,5
global outsourcing honduras s.a. de c.v.,Honduras,Marzo,5
"outsource, s.a. de c.v.",Honduras,Marzo,5
agencia de empleo privada j y c,Honduras,Marzo,4
"administradora centroamericana de talentos, s.a",Honduras,Marzo,4
aldeas infantiles sos honduras,Honduras,Marzo,4
banco azteca de honduras s.a,Honduras,Marzo,4
calaham group,Honduras,Marzo,4
calaham group,Honduras,Marzo,4
distribuidora chortys,Honduras,Marzo,4
emco corporación,Honduras,Marzo,4
fompac disposables,Honduras,Marzo,4
bairesdev sa,Honduras,Mayo,22
bairesdev sa,Honduras,Mayo,13
grupo misol,Honduras,Mayo,6
cti s.a. de c.v.,Honduras,Mayo,5
urbanisa,Honduras,Mayo,4
".grupo especializado de asistencia, s.a. de c.v.",Honduras,Mayo,3
adisa,Honduras,Mayo,3
agencia de empleo privada j y c,Honduras,Mayo,3
agencia de empleo privada j y c,Honduras,Mayo,3
dinant hn,Honduras,Mayo,3
droguería proconsumo s.a. de c.v.,Honduras,Mayo,3
filterh,Honduras,Mayo,3
tecnologia y servicios multiples,Honduras,Mayo,3
adisa,Honduras,Mayo,2
agencia de empleo privada j y c,Honduras,Mayo,2
aldeas infantiles sos honduras,Honduras,Mayo,2
alimentos de cortes,Honduras,Mayo,2
asi network,Honduras,Mayo,2
banco de desarrollo rural honduras s.a,Honduras,Mayo,2
bairesdev sa,Honduras,Mayo,2
bairesdev sa,Nicaragua,Abril,97
bairesdev sa,Nicaragua,Abril,45
incasur sl,Nicaragua,Abril,7
"supplying total talent, s.a.",Nicaragua,Abril,4
3jucomercial,Nicaragua,Abril,2
3jucomercial,Nicaragua,Abril,2
arenas nacionales s.a.(ansa),Nicaragua,Abril,2
comunicaciones s.a.,Nicaragua,Abril,2
ferromáx s.a,Nicaragua,Abril,2
ferromáx s.a,Nicaragua,Abril,2
ferromáx s.a,Nicaragua,Abril,2
grupo industrial el granjero,Nicaragua,Abril,2
grupo soluciones empresariales,Nicaragua,Abril,2
sla servicios,Nicaragua,Abril,2
"servicios para el desarrollo, s.a",Nicaragua,Abril,2
3jucomercial,Nicaragua,Abril,1
3jucomercial,Nicaragua,Abril,1
bay network solutions s.a,Nicaragua,Abril,1
"comercializadora de maní, s.a.  comasa",Nicaragua,Abril,1
corporación dinant,Nicaragua,Abril,1
"servicios para el desarrollo, s.a",Nicaragua,Enero,10
casa del café,Nicaragua,Enero,3
opl-pepsi,Nicaragua,Enero,3
outsourcing solutions,Nicaragua,Enero,3
outsourcing solutions,Nicaragua,Enero,3
outsourcing solutions,Nicaragua,Enero,3
stt group de nicaragua,Nicaragua,Enero,3
walmart de mexico y centroamérica,Nicaragua,Enero,3
3jucomercial,Nicaragua,Enero,2
ampm s.a,Nicaragua,Enero,2
anber s.a,Nicaragua,Enero,2
"aliados estratégicos nicaragua, s.a.",Nicaragua,Enero,2
"aliados estratégicos nicaragua, s.a.",Nicaragua,Enero,2
cn global arcadia s.l.,Nicaragua,Enero,2
casa del café,Nicaragua,Enero,2
cisa agro,Nicaragua,Enero,2
clean internacional,Nicaragua,Enero,2
coralsa de nicaragua,Nicaragua,Enero,2
credicompras,Nicaragua,Enero,2
"distribuidora del caribe de nicaragua, s.a.",Nicaragua,Enero,2
bairesdev sa,Nicaragua,Febrero,74
bairesdev sa,Nicaragua,Febrero,4
axxis systems,Nicaragua,Febrero,3
clean internacional,Nicaragua,Febrero,3
"comercializadora de maní, s.a.  comasa",Nicaragua,Febrero,3
credicompras,Nicaragua,Febrero,3
mendez nicaragua sa,Nicaragua,Febrero,3
outsourcing solutions,Nicaragua,Febrero,3
sistemas integrados de seguridad s.a,Nicaragua,Febrero,3
texhong winnitex,Nicaragua,Febrero,3
3jucomercial,Nicaragua,Febrero,2
3jucomercial,Nicaragua,Febrero,2
3jucomercial,Nicaragua,Febrero,2
3jucomercial,Nicaragua,Febrero,2
axxis systems,Nicaragua,Febrero,2
"aliados estratégicos nicaragua, s.a.",Nicaragua,Febrero,2
asoc de padres de fam con hijo,Nicaragua,Febrero,2
bairesdev sa,Nicaragua,Febrero,2
caravela nicaragua,Nicaragua,Febrero,2
ferromáx s.a,Nicaragua,Febrero,2
bairesdev sa,Nicaragua,Julio,69
bairesdev sa,Nicaragua,Julio,27
bairesdev sa,Nicaragua,Julio,13
bujia creativa,Nicaragua,Julio,3
desarrollo profesional y empresarial (dpesa),Nicaragua,Julio,3
3jucomercial,Nicaragua,Julio,2
clean internacional,Nicaragua,Julio,2
corporación dinant,Nicaragua,Julio,2
credicompras,Nicaragua,Julio,2
dichter y neira,Nicaragua,Julio,2
ideay,Nicaragua,Julio,2
mercon coffe group,Nicaragua,Julio,2
tv offer nicaragua,Nicaragua,Julio,2
3jucomercial,Nicaragua,Julio,1
3jucomercial,Nicaragua,Julio,1
3jucomercial,Nicaragua,Julio,1
3jucomercial,Nicaragua,Julio,1
3jucomercial,Nicaragua,Julio,1
3jucomercial,Nicaragua,Julio,1
axxis systems,Nicaragua,Julio,1
bairesdev sa,Nicaragua,Junio,114
bairesdev sa,Nicaragua,Junio,69
bairesdev sa,Nicaragua,Junio,68
bairesdev sa,Nicaragua,Junio,37
incasur sl,Nicaragua,Junio,7
nestrix corporation,Nicaragua,Junio,5
ferromáx s.a,Nicaragua,Junio,4
ferromáx s.a,Nicaragua,Junio,4
nestrix corporation,Nicaragua,Junio,3
nestrix corporation,Nicaragua,Junio,3
"super farmacia xolotlan s,a",Nicaragua,Junio,3
.nicaragua talento humano,Nicaragua,Junio,2
3jucomercial,Nicaragua,Junio,2
3jucomercial,Nicaragua,Junio,2
3jucomercial,Nicaragua,Junio,2
axxis systems,Nicaragua,Junio,2
clean internacional,Nicaragua,Junio,2
corporación dinant,Nicaragua,Junio,2
grupo de comercializacion mexico,Nicaragua,Junio,2
molina's technology,Nicaragua,Junio,2
bairesdev sa,Nicaragua,Marzo,58
ferromáx s.a,Nicaragua,Marzo,5
celistics,Nicaragua,Marzo,4
ferromáx s.a,Nicaragua,Marzo,3
grupo soluciones empresariales,Nicaragua,Marzo,3
manpower nicaragua,Nicaragua,Marzo,3
mendez nicaragua sa,Nicaragua,Marzo,3
"servicios para el desarrollo, s.a",Nicaragua,Marzo,3
walmart de mexico y centroamérica,Nicaragua,Marzo,3
3jucomercial,Nicaragua,Marzo,2
axxis systems,Nicaragua,Marzo,2
axxis systems,Nicaragua,Marzo,2
clean internacional,Nicaragua,Marzo,2
corporación dinant,Nicaragua,Marzo,2
ferromáx s.a,Nicaragua,Marzo,2
ferromáx s.a,Nicaragua,Marzo,2
globex,Nicaragua,Marzo,2
grupo soluciones empresariales,Nicaragua,Marzo,2
outsourcing solutions,Nicaragua,Marzo,2
texhong winnitex,Nicaragua,Marzo,2
bairesdev sa,Nicaragua,Mayo,111
3jucomercial,Nicaragua,Mayo,3
el puente,Nicaragua,Mayo,3
ferromáx s.a,Nicaragua,Mayo,3
3jucomercial,Nicaragua,Mayo,2
accedo technologies,Nicaragua,Mayo,2
bairesdev sa,Nicaragua,Mayo,2
credicompras,Nicaragua,Mayo,2
credicompras,Nicaragua,Mayo,2
desarrollo profesional y empresarial (dpesa),Nicaragua,Mayo,2
gravita,Nicaragua,Mayo,2
outsourcing solutions,Nicaragua,Mayo,2
3jucomercial,Nicaragua,Mayo,1
3jucomercial,Nicaragua,Mayo,1
3jucomercial,Nicaragua,Mayo,1
albanisa,Nicaragua,Mayo,1
axxis systems,Nicaragua,Mayo,1
"aliados estratégicos nicaragua, s.a.",Nicaragua,Mayo,1
"aliados estratégicos nicaragua, s.a.",Nicaragua,Mayo,1
"aliados estratégicos nicaragua, s.a.",Nicaragua,Mayo,1
asap panamá ship supplier,Panamá,Abril,3
"eulen panamá de servicios, s.a.",Panamá,Abril,3
3tech,Panamá,Abril,2
componentes el orbe,Panamá,Abril,2
corporacion hotelera 2000 s.a.,Panamá,Abril,2
davis human management,Panamá,Abril,2
"eulen panamá de servicios, s.a.",Panamá,Abril,2
"eulen panamá de servicios, s.a.",Panamá,Abril,2
"eulen panamá de servicios, s.a.",Panamá,Abril,2
international brands america s.a,Panamá,Abril,2
rentahouse,Panamá,Abril,2
rentahouse,Panamá,Abril,2
rentahouse,Panamá,Abril,2
rentahouse,Panamá,Abril,2
"alimentos cárnicos de panamá, s.a.",Panamá,Abril,1
alonzoya,Panamá,Abril,1
alonzoya,Panamá,Abril,1
alonzoya,Panamá,Abril,1
"cea servicios, s.a.",Panamá,Abril,1
cajamarca,Panamá,Abril,1
ja recursos,Panamá,Enero,5
conexiones s.a. pty,Panamá,Enero,4
redvolution internacional s. a,Panamá,Enero,4
ai consultores,Panamá,Enero,3
cedi medical panama,Panamá,Enero,3
"constructora pueblo nuevo, s.a.",Panamá,Enero,3
alb panamá,Panamá,Enero,2
american truck parts pty,Panamá,Enero,2
alonzoya,Panamá,Enero,2
anteater mobile payment,Panamá,Enero,2
arango consulting,Panamá,Enero,2
arango consulting,Panamá,Enero,2
asap panamá ship supplier,Panamá,Enero,2
cn global arcadia s.l.,Panamá,Enero,2
davis human management,Panamá,Enero,2
ekspresa,Panamá,Enero,2
gomezlee marketing,Panamá,Enero,2
grupo elektra,Panamá,Enero,2
grupo elektra,Panamá,Enero,2
grupo elektra,Panamá,Enero,2
"eulen panamá de servicios, s.a.",Panamá,Febrero,17
"eulen panamá de servicios, s.a.",Panamá,Febrero,15
"eulen panamá de servicios, s.a.",Panamá,Febrero,9
"eulen panamá de servicios, s.a.",Panamá,Febrero,6
colegio nuestra señora de la paz - panama,Panamá,Febrero,5
"eulen panamá de servicios, s.a.",Panamá,Febrero,5
"eulen panamá de servicios, s.a.",Panamá,Febrero,5
ja recursos,Panamá,Febrero,5
business consulting group,Panamá,Febrero,4
davis human management,Panamá,Febrero,4
"eulen panamá de servicios, s.a.",Panamá,Febrero,4
indico trade,Panamá,Febrero,4
panajobs,Panamá,Febrero,4
"corporacion continental, s.a.",Panamá,Febrero,3
"centro industrial, s.a.",Panamá,Febrero,3
davis human management,Panamá,Febrero,3
grupo elektra,Panamá,Febrero,3
minimed,Panamá,Febrero,3
pact,Panamá,Febrero,3
"tiendas de conveniencia, s.a. itag",Panamá,Febrero,3
componentes el orbe,Panamá,Julio,11
ja recursos,Panamá,Julio,6
soluciones de microfinanzas s.a,Panamá,Julio,4
evolución estrategica consultores,Panamá,Julio,3
soluciones de microfinanzas s.a,Panamá,Julio,3
davis human management,Panamá,Julio,2
grupo r&t panamá,Panamá,Julio,2
infinity medical panama,Panamá,Julio,2
international brands america s.a,Panamá,Julio,2
proyecto staffing,Panamá,Julio,2
quid soluciones,Panamá,Julio,2
rentahouse,Panamá,Julio,2
rentahouse,Panamá,Julio,2
3tech,Panamá,Julio,1
anteater mobile payment,Panamá,Julio,1
asap panamá ship supplier,Panamá,Julio,1
atento panama,Panamá,Julio,1
bg metal trade inc.,Panamá,Julio,1
"centro industrial, s.a.",Panamá,Julio,1
"centro industrial, s.a.",Panamá,Julio,1
"eulen panamá de servicios, s.a.",Panamá,Junio,6
telas el contendor,Panamá,Junio,4
asap panamá ship supplier,Panamá,Junio,3
getecsa panama,Panamá,Junio,3
panajobs,Panamá,Junio,3
"advertising and promotion de panamá, s.a.",Panamá,Junio,2
arango consulting,Panamá,Junio,2
avicola grecia,Panamá,Junio,2
"bp logistics, s.a.",Panamá,Junio,2
degusta panama,Panamá,Junio,2
"empresas darién, s.a",Panamá,Junio,2
"eulen panamá de servicios, s.a.",Panamá,Junio,2
"eulen panamá de servicios, s.a.",Panamá,Junio,2
getecsa panama,Panamá,Junio,2
getecsa panama,Panamá,Junio,2
"grupo saleta, s.a.",Panamá,Junio,2
international brands america s.a,Panamá,Junio,2
liderpymes,Panamá,Junio,2
natural eco clean,Panamá,Junio,2
"pratocorp, s.a.",Panamá,Junio,2
3tech latin america,Panamá,Marzo,5
"advertising and promotion de panamá, s.a.",Panamá,Marzo,4
ja recursos,Panamá,Marzo,4
business consulting group,Panamá,Marzo,3
"eulen panamá de servicios, s.a.",Panamá,Marzo,3
"eulen panamá de servicios, s.a.",Panamá,Marzo,3
"eulen panamá de servicios, s.a.",Panamá,Marzo,3
quid soluciones,Panamá,Marzo,3
"raenco internacional, s.a.",Panamá,Marzo,3
ai consultores,Panamá,Marzo,2
als panamá,Panamá,Marzo,2
be constructor,Panamá,Marzo,2
cajamarca,Panamá,Marzo,2
conexiones s.a. pty,Panamá,Marzo,2
creazioni s.a.,Panamá,Marzo,2
davis human management,Panamá,Marzo,2
encom,Panamá,Marzo,2
"eulen panamá de servicios, s.a.",Panamá,Marzo,2
"eulen panamá de servicios, s.a.",Panamá,Marzo,2
"eulen panamá de servicios, s.a.",Panamá,Marzo,2
getecsa panama,Panamá,Mayo,5
als panamá,Panamá,Mayo,4
"eulen panamá de servicios, s.a.",Panamá,Mayo,4
getecsa panama,Panamá,Mayo,3
"lgb group, s.a",Panamá,Mayo,3
recursos humanos y soluciones estratégicas,Panamá,Mayo,3
arborway,Panamá,Mayo,2
axxis systems,Panamá,Mayo,2
"empresas darién, s.a",Panamá,Mayo,2
ja recursos,Panamá,Mayo,2
rentahouse,Panamá,Mayo,2
rentahouse,Panamá,Mayo,2
rentahouse,Panamá,Mayo,2
retail equipment sa,Panamá,Mayo,2
sodexo panama,Panamá,Mayo,2
urbalia sa,Panamá,Mayo,2
"advertising and promotion de panamá, s.a.",Panamá,Mayo,1
anteater mobile payment,Panamá,Mayo,1
arborway,Panamá,Mayo,1
avicola grecia,Panamá,Mayo,1
manpower,Perú,Abril,93
manpower,Perú,Abril,56
tawa consulting s.a.c.,Perú,Abril,54
adecco perú s.a.,Perú,Abril,52
bairesdev sa,Perú,Abril,50
buró group,Perú,Abril,47
tawa consulting s.a.c.,Perú,Abril,44
buró group,Perú,Abril,43
eulen del perú,Perú,Abril,38
manpower,Perú,Abril,32
overall strategy,Perú,Abril,32
adecco perú s.a.,Perú,Abril,31
inkafarma,Perú,Abril,31
mibanco - banco de la microempresa sa,Perú,Abril,27
sef peru holding sac,Perú,Abril,25
grupo salinas,Perú,Abril,24
manpower,Perú,Abril,24
sinergia sales consulting eirl,Perú,Abril,20
sinergia sales consulting eirl,Perú,Abril,19
cadena de boticas mifarma,Perú,Abril,18
grupo pionier,Perú,Enero,6
casa de reposo san francisco de borja,Perú,Enero,5
cooperativa de ahorro y credito rondesa,Perú,Enero,5
i.e.p. american children high school,Perú,Enero,5
iep las gotitas del saber,Perú,Enero,5
tecniacero s.a.c.,Perú,Enero,5
uo trujillo ii,Perú,Enero,5
biotech laboratorios,Perú,Enero,4
edemsa perú s.a.,Perú,Enero,4
freskos,Perú,Enero,4
hmv ingenieros ltda suc peru,Perú,Enero,4
hostal el ensueño,Perú,Enero,4
iep santiago antunez de mayolo,Perú,Enero,4
loterias del perú sa,Perú,Enero,4
molinorte s.a.c.,Perú,Enero,4
sg tecom sac,Perú,Enero,4
vata catering s.a.c.,Perú,Enero,4
vigarza,Perú,Enero,4
ws business service group s.a.c.,Perú,Enero,4
zilicom investments s.a.,Perú,Enero,4
buró group,Perú,Febrero,194
eulen del perú,Perú,Febrero,187
manpower,Perú,Febrero,185
buró group,Perú,Febrero,155
adecco perú s.a.,Perú,Febrero,154
manpower,Perú,Febrero,154
manpower,Perú,Febrero,151
eulen del perú,Perú,Febrero,146
eulen del perú,Perú,Febrero,140
eulen del perú,Perú,Febrero,140
adecco perú s.a.,Perú,Febrero,126
tawa consulting s.a.c.,Perú,Febrero,126
tawa consulting s.a.c.,Perú,Febrero,116
tawa consulting s.a.c.,Perú,Febrero,114
buró group,Perú,Febrero,110
eulen del perú,Perú,Febrero,107
ng restaurants,Perú,Febrero,106
manpower,Perú,Febrero,105
buró group,Perú,Febrero,96
pae perú s.a.c.,Perú,Febrero,94
importante empresa del sector,Perú,Julio,75
importante empresa del sector,Perú,Julio,72
importante empresa del sector,Perú,Julio,72
eulen del perú,Perú,Julio,71
eulen del perú,Perú,Julio,70
importante empresa del sector,Perú,Julio,61
inkafarma,Perú,Julio,45
eulen del perú,Perú,Julio,42
eulen del perú,Perú,Julio,41
tawa consulting s.a.c.,Perú,Julio,37
manpower,Perú,Julio,35
manpower,Perú,Julio,33
eulen del perú,Perú,Julio,32
manpower,Perú,Julio,31
mdy contact center,Perú,Julio,30
manpower,Perú,Julio,30
tawa consulting s.a.c.,Perú,Julio,29
eulen del perú,Perú,Julio,28
bairesdev sa,Perú,Julio,27
manpower,Perú,Julio,27
eulen del perú,Perú,Junio,61
manpower,Perú,Junio,56
eulen del perú,Perú,Junio,53
