empresa,pais,fecha_online,conteo
eulen del perú,Perú,Junio,52
manpower,Perú,Junio,52
manpower,Perú,Junio,51
bairesdev sa,Perú,Junio,50
eulen del perú,Perú,Junio,50
eulen del perú,Perú,Junio,49
eulen del perú,Perú,Junio,43
eulen del perú,Perú,Junio,41
tawa consulting s.a.c.,Perú,Junio,40
tawa consulting s.a.c.,Perú,Junio,38
inkafarma,Perú,Junio,36
eulen del perú,Perú,Junio,35
inkafarma,Perú,Junio,35
eulen del perú,Perú,Junio,33
manpower,Perú,Junio,32
tawa consulting s.a.c.,Perú,Junio,32
tawa consulting s.a.c.,Perú,Junio,32
manpower,Perú,Marzo,160
adecco perú s.a.,Perú,Marzo,120
buró group,Perú,Marzo,89
eulen del perú,Perú,Marzo,79
tawa consulting s.a.c.,Perú,Marzo,79
manpower,Perú,Marzo,71
atento perú,Perú,Marzo,69
ng restaurants,Perú,Marzo,61
grupo salinas,Perú,Marzo,56
overall strategy,Perú,Marzo,49
tawa consulting s.a.c.,Perú,Marzo,49
eulen del perú,Perú,Marzo,44
soyuz-peru bus,Perú,Marzo,39
pae perú s.a.c.,Perú,Marzo,38
sodexo perú s.a.c.,Perú,Marzo,38
mibanco - banco de la microempresa sa,Perú,Marzo,37
sef peru holding sac,Perú,Marzo,37
sinergia sales consulting eirl,Perú,Marzo,32
delosi,Perú,Marzo,30
mdy contact center,Perú,Marzo,30
manpower,Perú,Mayo,50
eulen del perú,Perú,Mayo,46
eulen del perú,Perú,Mayo,39
manpower,Perú,Mayo,37
eulen del perú,Perú,Mayo,32
manpower,Perú,Mayo,32
eulen del perú,Perú,Mayo,29
tawa consulting s.a.c.,Perú,Mayo,29
cadena de boticas mifarma,Perú,Mayo,28
inkafarma,Perú,Mayo,27
inkafarma,Perú,Mayo,26
adecco perú s.a.,Perú,Mayo,25
manpower,Perú,Mayo,25
sef peru holding sac,Perú,Mayo,25
manpower,Perú,Mayo,22
ap terranova s.r.l.,Perú,Mayo,20
hipermercados tottus,Perú,Mayo,20
adecco perú s.a.,Perú,Mayo,19
adecco perú s.a.,Perú,Mayo,19
adecco perú s.a.,Perú,Mayo,18
bairesdev sa,Paraguay,Abril,96
oktana,Paraguay,Abril,7
oktana,Paraguay,Abril,7
oktana,Paraguay,Abril,6
rhgroup,Paraguay,Abril,2
a v,Paraguay,Abril,1
bairesdev sa,Paraguay,Abril,1
bairesdev sa,Paraguay,Abril,1
casa boller s.a,Paraguay,Abril,1
hupi constructora y incorporadora,Paraguay,Abril,1
lincoln sa,Paraguay,Abril,1
oktana,Paraguay,Abril,1
rhgroup,Paraguay,Abril,1
zavidoro corporations,Paraguay,Abril,1
unigranos sa,Paraguay,Abril,1
cn global arcadia s.l.,Paraguay,Enero,2
hupi constructora y incorporadora,Paraguay,Enero,2
hupi constructora y incorporadora,Paraguay,Enero,2
hupi constructora y incorporadora,Paraguay,Enero,2
andamios y maquinas s. a.,Paraguay,Enero,1
copetrol,Paraguay,Enero,1
concept consultora,Paraguay,Enero,1
inplay sports data,Paraguay,Enero,1
scopic software llc,Paraguay,Enero,1
sprint partners,Paraguay,Enero,1
unigranos sa,Paraguay,Enero,1
unigranos sa,Paraguay,Enero,1
bairesdev sa,Paraguay,Febrero,82
oktana,Paraguay,Febrero,6
bairesdev sa,Paraguay,Febrero,5
oktana,Paraguay,Febrero,5
oktana,Paraguay,Febrero,4
bairesdev sa,Paraguay,Febrero,3
bairesdev sa,Paraguay,Febrero,3
concept consultora,Paraguay,Febrero,2
stt group paraguay s.a.,Paraguay,Febrero,2
a v,Paraguay,Febrero,1
andamios y maquinas s. a.,Paraguay,Febrero,1
compass security,Paraguay,Febrero,1
compass security,Paraguay,Febrero,1
corallo aberturas,Paraguay,Febrero,1
gestsol,Paraguay,Febrero,1
gisela seifart consultora,Paraguay,Febrero,1
hupi constructora y incorporadora,Paraguay,Febrero,1
hupi constructora y incorporadora,Paraguay,Febrero,1
infocasas s.a.,Paraguay,Febrero,1
infocasas s.a.,Paraguay,Febrero,1
bairesdev sa,Paraguay,Julio,69
bairesdev sa,Paraguay,Julio,40
perfecta automotores sa,Paraguay,Julio,3
atlantis anadyomenos i t s l,Paraguay,Julio,2
oppen,Paraguay,Julio,2
perfecta automotores sa,Paraguay,Julio,2
perfecta automotores sa,Paraguay,Julio,2
a v,Paraguay,Julio,1
bairesdev sa,Paraguay,Julio,1
corallo aberturas,Paraguay,Julio,1
gs trading import export s.r.l.,Paraguay,Julio,1
grupo aloben,Paraguay,Julio,1
hupi constructora y incorporadora,Paraguay,Julio,1
icplast srl,Paraguay,Julio,1
infocasas s.a.,Paraguay,Julio,1
lincoln sa,Paraguay,Julio,1
oktana,Paraguay,Julio,1
oportunidades laborales paraguay,Paraguay,Julio,1
paraguay box s.a,Paraguay,Julio,1
regus,Paraguay,Julio,1
bairesdev sa,Paraguay,Junio,113
bairesdev sa,Paraguay,Junio,69
bairesdev sa,Paraguay,Junio,68
bairesdev sa,Paraguay,Junio,37
oktana,Paraguay,Junio,5
fire master,Paraguay,Junio,2
time management,Paraguay,Junio,2
perfecta automotores sa,Paraguay,Junio,2
oktana,Paraguay,Junio,2
gestion consultores,Paraguay,Junio,2
bairesdev sa,Paraguay,Junio,1
perfecta automotores sa,Paraguay,Junio,1
gisela seifart consultora,Paraguay,Junio,1
serlet servicios auxiliares,Paraguay,Junio,1
scopic software llc,Paraguay,Junio,1
casa boller s.a,Paraguay,Junio,1
fire master,Paraguay,Junio,1
bairesdev sa,Paraguay,Marzo,48
bairesdev sa,Paraguay,Marzo,11
grupo jlj empresas,Paraguay,Marzo,4
cem,Paraguay,Marzo,3
oktana,Paraguay,Marzo,3
hupi constructora y incorporadora,Paraguay,Marzo,2
hupi constructora y incorporadora,Paraguay,Marzo,2
oktana,Paraguay,Marzo,2
sic desarrollo,Paraguay,Marzo,2
american airlines inc. suc. paraguay,Paraguay,Marzo,1
american airlines inc. suc. paraguay,Paraguay,Marzo,1
apolo import s.a.,Paraguay,Marzo,1
agencia marítima,Paraguay,Marzo,1
bairesdev sa,Paraguay,Marzo,1
calabrese consultores,Paraguay,Marzo,1
casa boller s.a,Paraguay,Marzo,1
enterprise solutions,Paraguay,Marzo,1
gisela seifart consultora,Paraguay,Marzo,1
hupi constructora y incorporadora,Paraguay,Marzo,1
infocasas s.a.,Paraguay,Marzo,1
bairesdev sa,Paraguay,Mayo,113
oktana,Paraguay,Mayo,3
fire master,Paraguay,Mayo,3
casa boller s.a,Paraguay,Mayo,1
fortaleza cleaning and care del paraguay sa,Paraguay,Mayo,1
oktana,Paraguay,Mayo,1
oktana,Paraguay,Mayo,1
oktana,Paraguay,Mayo,1
rhgroup,Paraguay,Mayo,1
ac talentos s.a.,El Salvador,Abril,12
latin top jobs,El Salvador,Abril,9
"pliret, s.a de c.v",El Salvador,Abril,6
"omnisport, s.a. de c.v.",El Salvador,Abril,5
"pliret, s.a de c.v",El Salvador,Abril,5
corporación multi inversiones,El Salvador,Abril,4
corporación multi inversiones,El Salvador,Abril,4
corporación multi inversiones,El Salvador,Abril,4
gestión empresarial,El Salvador,Abril,4
human  resources company s.a de c.v,El Salvador,Abril,4
"omnisport, s.a. de c.v.",El Salvador,Abril,4
"pliret, s.a de c.v",El Salvador,Abril,4
.fundación salvador del mundo,El Salvador,Abril,3
atento el salvador,El Salvador,Abril,3
codosat el salvador,El Salvador,Abril,3
"contactos y oportunidades, s.a. de c.v.",El Salvador,Abril,3
"contactos y oportunidades, s.a. de c.v.",El Salvador,Abril,3
corporación multi inversiones,El Salvador,Abril,3
global outsourcing s.a. de c.v.,El Salvador,Abril,3
global outsourcing s.a. de c.v.,El Salvador,Abril,3
"quimicas consolidadas, s.a. de c.v.",El Salvador,Enero,4
( consisa ) consultores de sistemas,El Salvador,Enero,3
akos,El Salvador,Enero,3
"almacenes bou, s.a de c.v",El Salvador,Enero,3
"almacenes rabelt, s.a de c.v.",El Salvador,Enero,3
"almacenes rabelt, s.a de c.v.",El Salvador,Enero,3
altercredit sa de cv,El Salvador,Enero,3
bairesdev sa,El Salvador,Enero,3
cotace s.a. de c.v.,El Salvador,Enero,3
"cpa el salvador, s.a. de c.v.",El Salvador,Enero,3
celular star s.a de c.v,El Salvador,Enero,3
"colsa, s,a,",El Salvador,Enero,3
contrataciones el salvador,El Salvador,Enero,3
destellos s.a de c.v.,El Salvador,Enero,3
diseñarte s.a. de c.v.,El Salvador,Enero,3
distribuidora dj s.a. de c:v.,El Salvador,Enero,3
distribuidora el salvador,El Salvador,Enero,3
empresa ferretera,El Salvador,Enero,3
gq racing sport,El Salvador,Enero,3
"importadora ramirez, s.a. de c.v.",El Salvador,Enero,3
global outsourcing s.a. de c.v.,El Salvador,Febrero,46
"pliret, s.a de c.v",El Salvador,Febrero,35
"pliret, s.a de c.v",El Salvador,Febrero,34
integral workers,El Salvador,Febrero,29
corporación multi inversiones,El Salvador,Febrero,26
global outsourcing s.a. de c.v.,El Salvador,Febrero,20
"pliret, s.a de c.v",El Salvador,Febrero,19
"contactos y oportunidades, s.a. de c.v.",El Salvador,Febrero,17
corporación multi inversiones,El Salvador,Febrero,17
"pliret, s.a de c.v",El Salvador,Febrero,16
ac talentos s.a.,El Salvador,Febrero,15
almacenes vidri,El Salvador,Febrero,15
global outsourcing s.a. de c.v.,El Salvador,Febrero,15
integral workers,El Salvador,Febrero,15
integral workers,El Salvador,Febrero,15
"contactos y oportunidades, s.a. de c.v.",El Salvador,Febrero,14
global outsourcing s.a. de c.v.,El Salvador,Febrero,14
corporación multi inversiones,El Salvador,Febrero,12
global outsourcing s.a. de c.v.,El Salvador,Febrero,12
corporación multi inversiones,El Salvador,Febrero,11
grupo stt el salvador sa de c.v,El Salvador,Julio,7
importante empresa del sector,El Salvador,Julio,6
importante empresa del sector,El Salvador,Julio,6
codosat el salvador,El Salvador,Julio,5
importante empresa del sector,El Salvador,Julio,5
gsp corp.,El Salvador,Julio,4
genius sports,El Salvador,Julio,4
manpower group,El Salvador,Julio,4
bsci,El Salvador,Julio,3
bairesdev sa,El Salvador,Julio,3
celular star s.a de c.v,El Salvador,Julio,3
"contactos y oportunidades, s.a. de c.v.",El Salvador,Julio,3
corporación multi inversiones,El Salvador,Julio,3
express wheels,El Salvador,Julio,3
industrias jovida s.a. de c.v.,El Salvador,Julio,3
intradesa s.a de c.v,El Salvador,Julio,3
necon s.a. de c.v.,El Salvador,Julio,3
"savona, s.a de c.v",El Salvador,Julio,3
sigma alimentos el salvador,El Salvador,Julio,3
"teltec, s.a de c.v.",El Salvador,Julio,3
corporación multi inversiones,El Salvador,Junio,14
the people company,El Salvador,Junio,8
bsci,El Salvador,Junio,5
manpower group,El Salvador,Junio,5
banco abank s.a.,El Salvador,Junio,4
codosat el salvador,El Salvador,Junio,4
corporación multi inversiones,El Salvador,Junio,4
"pliret, s.a de c.v",El Salvador,Junio,4
urbano express,El Salvador,Junio,4
urbano express,El Salvador,Junio,4
urbano express,El Salvador,Junio,4
ac talentos s.a.,El Salvador,Junio,3
"aire standard, s.a. de c.v.",El Salvador,Junio,3
bairesdev sa,El Salvador,Junio,3
c&s,El Salvador,Junio,3
c&s,El Salvador,Junio,3
codosat el salvador,El Salvador,Junio,3
celular boutique,El Salvador,Junio,3
"contactos y oportunidades, s.a. de c.v.",El Salvador,Junio,3
corporación multi inversiones,El Salvador,Junio,3
global outsourcing s.a. de c.v.,El Salvador,Marzo,20
global outsourcing s.a. de c.v.,El Salvador,Marzo,20
corporación multi inversiones,El Salvador,Marzo,19
almacenes vidri,El Salvador,Marzo,16
corporación multi inversiones,El Salvador,Marzo,14
corporación multi inversiones,El Salvador,Marzo,13
corporación multi inversiones,El Salvador,Marzo,12
galvanissa,El Salvador,Marzo,12
"pliret, s.a de c.v",El Salvador,Marzo,12
ac talentos s.a.,El Salvador,Marzo,11
galvanissa,El Salvador,Marzo,11
global outsourcing s.a. de c.v.,El Salvador,Marzo,10
corporación multi inversiones,El Salvador,Marzo,9
integral workers,El Salvador,Marzo,9
"next job, s.a. de c.v.",El Salvador,Marzo,9
almacenes vidri,El Salvador,Marzo,8
"contactos y oportunidades, s.a. de c.v.",El Salvador,Marzo,8
corporación multi inversiones,El Salvador,Marzo,8
global outsourcing s.a. de c.v.,El Salvador,Marzo,8
manpower group,El Salvador,Marzo,8
corporación multi inversiones,El Salvador,Mayo,17
the people company,El Salvador,Mayo,6
bsci,El Salvador,Mayo,5
corporación multi inversiones,El Salvador,Mayo,5
bsci,El Salvador,Mayo,4
galvanissa,El Salvador,Mayo,4
solusersa s.a de c.v,El Salvador,Mayo,4
urbano express,El Salvador,Mayo,4
ac talentos s.a.,El Salvador,Mayo,3
c&s,El Salvador,Mayo,3
"contactos y oportunidades, s.a. de c.v.",El Salvador,Mayo,3
corporación multi inversiones,El Salvador,Mayo,3
corporación multi inversiones,El Salvador,Mayo,3
galvanissa,El Salvador,Mayo,3
optima consultores,El Salvador,Mayo,3
parts plus,El Salvador,Mayo,3
strategica consultores,El Salvador,Mayo,3
valores y servicios regionales sa de cv (gen´t),El Salvador,Mayo,3
zagrofer,El Salvador,Mayo,3
ac talentos s.a.,El Salvador,Mayo,2
bairesdev,Uruguay,Abril,59
bairesdev,Uruguay,Abril,10
bairesdev,Uruguay,Abril,10
bairesdev,Uruguay,Abril,10
bairesdev,Uruguay,Abril,10
manpower group,Uruguay,Abril,9
manpower group,Uruguay,Abril,6
manpower group,Uruguay,Abril,6
aldesa construcciones sa,Uruguay,Abril,5
manpower group,Uruguay,Abril,4
coneban sa,Uruguay,Abril,3
coneban sa,Uruguay,Abril,3
manpower group,Uruguay,Abril,3
randstad,Uruguay,Abril,3
randstad,Uruguay,Abril,3
randstad,Uruguay,Abril,3
adecco,Uruguay,Abril,2
esece,Uruguay,Abril,2
etermax,Uruguay,Abril,2
eventuales consultora,Uruguay,Abril,2
possum,Uruguay,Enero,5
movilex recycling uruguay,Uruguay,Enero,4
casa tr3s,Uruguay,Enero,3
gran hotel,Uruguay,Enero,3
lojas renner s.a.,Uruguay,Enero,3
new age data,Uruguay,Enero,3
possum,Uruguay,Enero,3
ag,Uruguay,Enero,2
adecco,Uruguay,Enero,2
cn global arcadia s.l.,Uruguay,Enero,2
corp.del pres. de la iglesia de jesucristo de los santos,Uruguay,Enero,2
casa tr3s,Uruguay,Enero,2
dca servicio profesional,Uruguay,Enero,2
distribuidora de la costa,Uruguay,Enero,2
esece,Uruguay,Enero,2
entrust,Uruguay,Enero,2
estilo srl,Uruguay,Enero,2
ganifox,Uruguay,Enero,2
lumary s.a.,Uruguay,Enero,2
mazars,Uruguay,Enero,2
bairesdev,Uruguay,Febrero,48
manpower group,Uruguay,Febrero,35
manpower group,Uruguay,Febrero,32
manpower group,Uruguay,Febrero,30
manpower group,Uruguay,Febrero,27
manpower group,Uruguay,Febrero,25
advice,Uruguay,Febrero,17
randstad,Uruguay,Febrero,12
randstad,Uruguay,Febrero,12
randstad,Uruguay,Febrero,11
advice,Uruguay,Febrero,9
advice,Uruguay,Febrero,9
bairesdev,Uruguay,Febrero,8
advice,Uruguay,Febrero,7
oktana,Uruguay,Febrero,7
adecco,Uruguay,Febrero,6
grupo humano consultores,Uruguay,Febrero,6
adecco,Uruguay,Febrero,5
eventuales consultora,Uruguay,Febrero,5
work  office s.a.,Uruguay,Febrero,5
bairesdev,Uruguay,Julio,13
manpower group,Uruguay,Julio,13
bairesdev,Uruguay,Julio,12
bairesdev,Uruguay,Julio,7
manpower group,Uruguay,Julio,7
manpower group,Uruguay,Julio,7
manpower group,Uruguay,Julio,6
importante empresa del sector,Uruguay,Julio,4
manpower group,Uruguay,Julio,4
coneban sa,Uruguay,Julio,3
espeicas puras la trinidad,Uruguay,Julio,3
estilo srl,Uruguay,Julio,3
importante empresa del sector,Uruguay,Julio,3
importante empresa del sector,Uruguay,Julio,3
manpower group,Uruguay,Julio,3
manpower group,Uruguay,Julio,3
manpower group,Uruguay,Julio,3
manpower group,Uruguay,Julio,3
manpower group,Uruguay,Julio,3
manpower group,Uruguay,Julio,3
bairesdev,Uruguay,Junio,20
bairesdev,Uruguay,Junio,11
bairesdev,Uruguay,Junio,10
manpower group,Uruguay,Junio,10
bairesdev,Uruguay,Junio,9
manpower group,Uruguay,Junio,9
manpower group,Uruguay,Junio,8
manpower group,Uruguay,Junio,7
manpower group,Uruguay,Junio,7
manpower group,Uruguay,Junio,6
manpower group,Uruguay,Junio,6
manpower group,Uruguay,Junio,6
dca servicio profesional,Uruguay,Junio,5
manpower group,Uruguay,Junio,4
manpower group,Uruguay,Junio,4
estilo srl,Uruguay,Junio,3
manpower group,Uruguay,Junio,3
manpower group,Uruguay,Junio,3
manpower group,Uruguay,Junio,3
manpower group,Uruguay,Junio,3
bairesdev,Uruguay,Marzo,27
manpower group,Uruguay,Marzo,22
manpower group,Uruguay,Marzo,21
manpower group,Uruguay,Marzo,21
manpower group,Uruguay,Marzo,20
bairesdev,Uruguay,Marzo,12
manpower group,Uruguay,Marzo,12
advice,Uruguay,Marzo,11
advice,Uruguay,Marzo,7
manpower group,Uruguay,Marzo,7
manpower group,Uruguay,Marzo,7
manpower group,Uruguay,Marzo,6
adecco,Uruguay,Marzo,5
advice,Uruguay,Marzo,5
dca servicio profesional,Uruguay,Marzo,5
esece,Uruguay,Marzo,5
grupo humano consultores,Uruguay,Marzo,5
manpower group,Uruguay,Marzo,5
work  office s.a.,Uruguay,Marzo,5
eventuales consultora,Uruguay,Marzo,4
bairesdev,Uruguay,Mayo,14
bairesdev,Uruguay,Mayo,13
bairesdev,Uruguay,Mayo,7
coneban sa,Uruguay,Mayo,6
dca servicio profesional,Uruguay,Mayo,6
manpower group,Uruguay,Mayo,6
coneban sa,Uruguay,Mayo,5
eventuales consultora,Uruguay,Mayo,5
manpower group,Uruguay,Mayo,5
manpower group,Uruguay,Mayo,5
manpower group,Uruguay,Mayo,5
bairesdev,Uruguay,Mayo,4
manpower group,Uruguay,Mayo,4
manpower group,Uruguay,Mayo,4
manpower group,Uruguay,Mayo,4
manpower group,Uruguay,Mayo,4
wunderman,Uruguay,Mayo,4
estilo srl,Uruguay,Mayo,3
estilo srl,Uruguay,Mayo,3
estilo srl,Uruguay,Mayo,3
bairesdev sa,Venezuela,Abril,131
bairesdev sa,Venezuela,Abril,50
neo sepelios,Venezuela,Abril,45
importaciones david 2016 c.a.,Venezuela,Abril,24
neo sepelios,Venezuela,Abril,24
"distribuidora gsc,c.a.",Venezuela,Abril,24
spotikron system,Venezuela,Abril,22
3pl panamericana,Venezuela,Abril,20
farmatodo,Venezuela,Abril,15
"rog transporte y turismo, c.a.",Venezuela,Abril,15
neo sepelios,Venezuela,Abril,14
mayor bauca c.a.,Venezuela,Abril,12
mayor bauca c.a.,Venezuela,Abril,12
distribuidora dm c.a,Venezuela,Abril,10
empresa ecologica ecolimpio,Venezuela,Abril,10
hispanos soluciones,Venezuela,Abril,10
hispanos soluciones,Venezuela,Abril,10
promotora tántalo,Venezuela,Abril,10
hispanos soluciones,Venezuela,Abril,9
neo sepelios,Venezuela,Abril,9
inversiones wgs 2016,Venezuela,Enero,45
neo sepelios,Venezuela,Enero,24
autopartes emi ca,Venezuela,Enero,22
automotriz richard c.a.,Venezuela,Enero,21
inversiones wgs 2016,Venezuela,Enero,20
arts instituto de computacion grafica,Venezuela,Enero,19
cardiología no invasiva s.c,Venezuela,Enero,18
corporacion impo world,Venezuela,Enero,18
cauchos la mundial,Venezuela,Enero,18
distribuidora a&g c.a.,Venezuela,Enero,17
distribuidora merca facil c.a. supermercado garzon,Venezuela,Enero,16
distribuidora de repuestos ganma c.a.,Venezuela,Enero,15
jp consultoria integral,Venezuela,Enero,14
omar parts 2016 c.a,Venezuela,Enero,14
"distribuidora gsc,c.a.",Venezuela,Enero,14
distribuidora de repuestos ganma c.a.,Venezuela,Enero,13
"global uno logistics de venezuela, c.a.",Venezuela,Enero,13
omar parts 2016 c.a,Venezuela,Enero,13
cincod c.a,Venezuela,Enero,12
comercializadora kromi market c.a.,Venezuela,Enero,12
bairesdev sa,Venezuela,Febrero,107
bairesdev sa,Venezuela,Febrero,62
neo sepelios,Venezuela,Febrero,41
directa group,Venezuela,Febrero,40
bairesdev sa,Venezuela,Febrero,38
directa group,Venezuela,Febrero,32
directa group,Venezuela,Febrero,29
directa group,Venezuela,Febrero,29
1bc,Venezuela,Febrero,26
directa group,Venezuela,Febrero,26
bairesdev sa,Venezuela,Febrero,25
directa group,Venezuela,Febrero,25
inversiones wgs 2016,Venezuela,Febrero,25
autoparts ultra sed c.a,Venezuela,Febrero,24
"creaciones sol radiante, c.a.",Venezuela,Febrero,24
neo sepelios,Venezuela,Febrero,24
inversiones wgs 2016,Venezuela,Febrero,20
inversiones tornillos serrano c.a,Venezuela,Febrero,20
directa group,Venezuela,Febrero,19
directa group,Venezuela,Febrero,18
bairesdev sa,Venezuela,Julio,96
"okimport,c.a",Venezuela,Julio,30
chesterwood,Venezuela,Julio,28
"gemethca, c.a",Venezuela,Julio,23
neo sepelios,Venezuela,Julio,22
mg servicios integrales c.a,Venezuela,Julio,19
promotora tántalo,Venezuela,Julio,19
importante empresa del sector,Venezuela,Julio,17
"link tech de venezuela, c.a.",Venezuela,Julio,17
"service tech de venezuela, c.a.",Venezuela,Julio,17
dm. talento consultores,Venezuela,Julio,14
distribuidora de repuestos valero c.a,Venezuela,Julio,13
"gemethca, c.a",Venezuela,Julio,12
mundo total,Venezuela,Julio,11
mundo total,Venezuela,Julio,11
promotora tántalo,Venezuela,Julio,11
sercoinfal c.a,Venezuela,Julio,11
directa group,Venezuela,Julio,10
hispanos soluciones,Venezuela,Julio,10
hispanos soluciones,Venezuela,Julio,10
bairesdev sa,Venezuela,Junio,134
bairesdev sa,Venezuela,Junio,96
bairesdev sa,Venezuela,Junio,73
bairesdev sa,Venezuela,Junio,55
bairesdev sa,Venezuela,Junio,52
neo sepelios,Venezuela,Junio,24
neo sepelios,Venezuela,Junio,24
bairesdev sa,Venezuela,Junio,22
distribuidora full brake ii c.a,Venezuela,Junio,18
inversiones tornillos serrano c.a,Venezuela,Junio,17
promotora tántalo,Venezuela,Junio,17
inversiones wgs 2016,Venezuela,Junio,14
sinergia consultores interales ca,Venezuela,Junio,14
"drogueria biomedic lab centro,c.a",Venezuela,Junio,13
automotriz richard c.a.,Venezuela,Junio,12
cauchos la mundial,Venezuela,Junio,11
cauchos la mundial,Venezuela,Junio,11
cauchos la mundial,Venezuela,Junio,10
hispanos soluciones,Venezuela,Junio,10
hispanos soluciones,Venezuela,Junio,10
bairesdev sa,Venezuela,Marzo,148
neo sepelios,Venezuela,Marzo,72
1bc,Venezuela,Marzo,42
bairesdev sa,Venezuela,Marzo,27
inversiones wgs 2016,Venezuela,Marzo,25
"omeca369,c.a.",Venezuela,Marzo,24
"la consultores, c.a.",Venezuela,Marzo,23
inversiones wgs 2016,Venezuela,Marzo,21
"inversiones andreas 2107,c.a",Venezuela,Marzo,18
cauchos la mundial,Venezuela,Marzo,17
directa group,Venezuela,Marzo,17
distribuidora de repuestos valero c.a,Venezuela,Marzo,16
inversiones wgs 2016,Venezuela,Marzo,16
chesterwood,Venezuela,Marzo,15
"global uno logistics de venezuela, c.a.",Venezuela,Marzo,15
"chg  asesores hoteleros y servicios, c.a.",Venezuela,Marzo,13
"corporación hotelera playa el tirano, c.a",Venezuela,Marzo,13
directa group,Venezuela,Marzo,13
distribuidora intercotton 17 c.a.,Venezuela,Marzo,13
desarrollos informaticos shm s.l.,Venezuela,Marzo,12
bairesdev sa,Venezuela,Mayo,169
alianza glancelot,Venezuela,Mayo,39
alianza glancelot,Venezuela,Mayo,26
alianza glancelot,Venezuela,Mayo,26
neo sepelios,Venezuela,Mayo,24
neo sepelios,Venezuela,Mayo,24
neo sepelios,Venezuela,Mayo,24
promotora tántalo,Venezuela,Mayo,21
autoparts ultra sed c.a,Venezuela,Mayo,18
alianza glancelot,Venezuela,Mayo,18
fundación consejo noruego para refugiados,Venezuela,Mayo,14
alianza glancelot,Venezuela,Mayo,13
cauchos la mundial,Venezuela,Mayo,13
alianza glancelot,Venezuela,Mayo,10
cauchos la mundial,Venezuela,Mayo,10
hispanos soluciones,Venezuela,Mayo,10
hispanos soluciones,Venezuela,Mayo,10
laboratorio behrens,Venezuela,Mayo,10
logica sistemas c.a.,Venezuela,Mayo,10
"prc333, c.a.",Venezuela,Mayo,10
