pais,mean,semana
Guatemala,4793.124277456647,29 de marzo
Guatemala,6332.591836734694,5 de abril
Guatemala,5047.903114186851,12 de abril
Guatemala,4516.518072289156,19 de abril
Guatemala,5336.449152542373,26 de abril
Guatemala,5857.854166666667,3 de mayo
Guatemala,4856.891719745223,10 de mayo
Guatemala,5305.372881355932,17 de mayo
Guatemala,5449.860759493671,24 de mayo
Guatemala,5852.3125,31 de mayo
Guatemala,5536.398876404494,7 de junio
Guatemala,6030.653508771929,14 de junio
Guatemala,5448.2338709677415,21 de junio
Guatemala,5697.104545454546,28 de junio
Guatemala,5473.077380952381,5 de julio
Guatemala,5401.838323353293,12 de julio
Guatemala,4871.726415094339,19 de julio
Guatemala,5576.738738738739,26 de julio
Guatemala,5364.708571428571,2 de agosto
Guatemala,4951.875,9 de agosto
Guatemala,5042.502262443439,16 de agosto
Guatemala,5031.218518518518,23 de agosto
Guatemala,4439.266094420601,30 de agosto
Guatemala,5050.9125,6 de septiembre
Guatemala,4681.219814241486,13 de septiembre
Guatemala,4721.342975206611,20 de septiembre
Guatemala,5007.016194331984,27 de septiembre
Guatemala,4643.959016393443,4 de octubre
Guatemala,4619.575757575758,11 de octubre
Guatemala,4932.049450549451,18 de octubre
Guatemala,4998.6875,25 de octubre
Guatemala,4660.4394618834085,1 de noviembre
Guatemala,5438.0,8 de noviembre
Guatemala,5138.850847457627,15 de noviembre
Guatemala,5156.25,22 de noviembre
Guatemala,4933.58174904943,29 de noviembre
Guatemala,5207.211956521739,6 de diciembre
Guatemala,3696.3125,27 de diciembre
Guatemala,5250.0,
Honduras,28233.117647058825,12 de enero
Honduras,12182.016666666666,19 de enero
Honduras,15026.836734693878,26 de enero
Honduras,14701.537313432837,2 de febrero
Honduras,13654.142857142857,9 de febrero
Honduras,13251.480198019803,16 de febrero
Honduras,12660.576530612245,23 de febrero
Honduras,16611.11111111111,1 de marzo
Honduras,17146.51923076923,8 de marzo
Honduras,13515.196581196582,15 de marzo
Honduras,12901.007633587786,22 de marzo
Honduras,17757.72,29 de marzo
Honduras,13352.588235294117,5 de abril
Honduras,26922.263157894737,12 de abril
Honduras,11192.166666666666,19 de abril
Honduras,13787.0,26 de abril
Honduras,12875.862068965518,3 de mayo
Honduras,16258.8,10 de mayo
Honduras,12365.75,17 de mayo
Honduras,16741.25,24 de mayo
Honduras,12309.714285714286,31 de mayo
Honduras,16721.842105263157,7 de junio
Honduras,16438.129032258064,14 de junio
Honduras,17398.083333333332,21 de junio
Honduras,13292.965517241379,28 de junio
Honduras,13318.64705882353,5 de julio
Honduras,12879.8,12 de julio
Honduras,18837.3,19 de julio
Honduras,13058.25925925926,26 de julio
Honduras,13526.14705882353,2 de agosto
Honduras,12521.102564102564,9 de agosto
Honduras,13534.96875,16 de agosto
Honduras,14519.538461538461,23 de agosto
Honduras,14166.625,30 de agosto
Honduras,15386.161290322581,6 de septiembre
Honduras,14392.163265306122,13 de septiembre
Honduras,14383.219512195123,20 de septiembre
Honduras,12931.949152542373,27 de septiembre
Honduras,13268.239130434782,4 de octubre
Honduras,14079.542857142857,11 de octubre
Honduras,13581.075471698114,18 de octubre
Honduras,14305.277777777777,25 de octubre
Honduras,14847.0,1 de noviembre
Honduras,14366.35,8 de noviembre
Honduras,12662.978723404256,15 de noviembre
Honduras,12939.421052631578,22 de noviembre
Honduras,15191.60465116279,29 de noviembre
Honduras,13197.214285714286,6 de diciembre
Honduras,10518.25,27 de diciembre
Honduras,12987.827586206897,
Nicaragua,14280.0,12 de enero
Nicaragua,11538.90909090909,19 de enero
Nicaragua,11019.588235294117,26 de enero
Nicaragua,9771.368421052632,2 de febrero
Nicaragua,12539.05,9 de febrero
Nicaragua,11407.526315789473,16 de febrero
Nicaragua,15506.166666666666,23 de febrero
Nicaragua,10748.421052631578,1 de marzo
Nicaragua,10116.583333333334,8 de marzo
Nicaragua,8834.9375,15 de marzo
Nicaragua,11912.25,22 de marzo
Nicaragua,11038.416666666666,29 de marzo
Nicaragua,8999.2,5 de abril
Nicaragua,17014.777777777777,12 de abril
Nicaragua,21666.666666666668,19 de abril
Nicaragua,12606.666666666666,26 de abril
Nicaragua,11869.0,3 de mayo
Nicaragua,5644.0,10 de mayo
Nicaragua,13436.5,17 de mayo
Nicaragua,9772.6,24 de mayo
Nicaragua,9509.538461538461,31 de mayo
Nicaragua,18614.25,7 de junio
Nicaragua,6958.809523809524,14 de junio
Nicaragua,7105.6,21 de junio
Nicaragua,8757.25,28 de junio
Nicaragua,14045.0,5 de julio
Nicaragua,12106.6,12 de julio
Nicaragua,11011.6,19 de julio
Nicaragua,8842.083333333334,26 de julio
Nicaragua,9033.923076923076,2 de agosto
Nicaragua,9047.636363636364,9 de agosto
Nicaragua,10737.285714285714,16 de agosto
Nicaragua,8951.0,23 de agosto
Nicaragua,15914.285714285714,30 de agosto
Nicaragua,11245.916666666666,6 de septiembre
Nicaragua,7647.705882352941,13 de septiembre
Nicaragua,9065.133333333333,20 de septiembre
Nicaragua,10253.272727272728,27 de septiembre
Nicaragua,13310.35294117647,4 de octubre
Nicaragua,11211.357142857143,11 de octubre
Nicaragua,8998.0,18 de octubre
Nicaragua,11022.0,25 de octubre
Nicaragua,16643.333333333332,1 de noviembre
Nicaragua,11788.0,8 de noviembre
Nicaragua,14172.9,15 de noviembre
Nicaragua,13000.0,22 de noviembre
Nicaragua,14415.583333333334,29 de noviembre
Nicaragua,20234.846153846152,6 de diciembre
Nicaragua,14809.333333333334,27 de diciembre
Nicaragua,16515.14285714286,
Panamá,657.1428571428571,12 de enero
Panamá,1031.8333333333333,19 de enero
Panamá,1057.7619047619048,26 de enero
Panamá,675.44,2 de febrero
Panamá,858.0,9 de febrero
Panamá,957.4404761904761,16 de febrero
Panamá,977.0882352941177,23 de febrero
Panamá,937.7368421052631,1 de marzo
Panamá,936.2926829268292,8 de marzo
Panamá,921.2881355932203,15 de marzo
Panamá,1043.4473684210527,22 de marzo
Panamá,860.7619047619048,29 de marzo
Panamá,797.9375,5 de abril
Panamá,685.6666666666666,12 de abril
Panamá,565.7777777777778,19 de abril
Panamá,643.0,26 de abril
Panamá,864.9090909090909,3 de mayo
Panamá,907.8571428571429,10 de mayo
Panamá,1333.125,17 de mayo
Panamá,645.4444444444445,24 de mayo
Panamá,1131.0,31 de mayo
Panamá,1330.32,7 de junio
Panamá,868.2857142857143,14 de junio
Panamá,904.3333333333334,21 de junio
Panamá,772.2352941176471,28 de junio
Panamá,715.25,5 de julio
Panamá,971.4375,12 de julio
Panamá,793.5714285714286,19 de julio
Panamá,915.1111111111111,26 de julio
Panamá,969.7272727272727,2 de agosto
Panamá,1180.8823529411766,9 de agosto
Panamá,907.8,16 de agosto
Panamá,902.5,23 de agosto
Panamá,1029.7619047619048,30 de agosto
Panamá,606.3333333333334,6 de septiembre
Panamá,948.6428571428571,13 de septiembre
Panamá,1035.0714285714287,20 de septiembre
Panamá,1117.0,27 de septiembre
Panamá,1095.8333333333333,4 de octubre
Panamá,979.1388888888889,11 de octubre
Panamá,828.1538461538462,18 de octubre
Panamá,735.0,25 de octubre
Panamá,1484.2105263157894,1 de noviembre
Panamá,762.3333333333334,8 de noviembre
Panamá,920.6153846153846,15 de noviembre
Panamá,1500.0,22 de noviembre
Panamá,867.1666666666666,29 de noviembre
Panamá,834.0833333333334,6 de diciembre
Panamá,1044.642857142857,27 de diciembre
Panamá,800.1739130434783,
Paraguay,4500.0,19 de enero
Paraguay,2500.0,26 de enero
Paraguay,35000.0,9 de febrero
Paraguay,2346.0,23 de febrero
Paraguay,40000.0,1 de marzo
Paraguay,20000.0,15 de marzo
Paraguay,7800.0,22 de marzo
Paraguay,27500.0,12 de abril
Paraguay,40000.0,26 de abril
Paraguay,8000.0,12 de julio
Paraguay,21500.0,26 de julio
Paraguay,3707.777777777778,16 de agosto
Paraguay,10000.0,30 de agosto
Paraguay,22000.0,6 de septiembre
Paraguay,6000.0,13 de septiembre
Paraguay,3000.0,27 de septiembre
Paraguay,2192.0,11 de octubre
Paraguay,2200.0,18 de octubre
Paraguay,23440.0,25 de octubre
Paraguay,40000.0,1 de noviembre
Paraguay,40000.0,15 de noviembre
Perú,1307.3809523809523,12 de enero
Perú,1392.4065934065934,19 de enero
Perú,1398.4893617021276,26 de enero
Perú,1493.142857142857,2 de febrero
Perú,1385.3977591036414,9 de febrero
Perú,1343.5799514394728,16 de febrero
Perú,1332.3402407736332,23 de febrero
Perú,1668.1818181818182,15 de marzo
Perú,1336.7157647058823,22 de marzo
Perú,1364.881109643329,12 de abril
Perú,1732.948275862069,19 de abril
Perú,1411.4794007490636,26 de abril
Perú,1710.0,3 de mayo
Perú,1524.1333333333334,10 de mayo
Perú,1537.7987220447285,17 de mayo
Perú,1481.2941176470588,24 de mayo
Perú,1491.9646017699115,31 de mayo
Perú,1481.89375,7 de junio
Perú,1480.3117318435754,14 de junio
Perú,1500.0746951219512,21 de junio
Perú,1487.8756613756614,28 de junio
Perú,1353.7016742770168,5 de julio
Perú,1465.6052631578948,12 de julio
Perú,1458.042042042042,19 de julio
Perú,1492.3232462173314,26 de julio
Perú,1406.8692152917506,2 de agosto
Perú,1376.7046632124352,9 de agosto
Perú,1454.3416149068323,16 de agosto
Perú,1442.2046109510086,23 de agosto
Perú,1402.9559859154929,30 de agosto
Perú,1504.9939668174961,6 de septiembre
Perú,1489.9261904761904,13 de septiembre
Perú,1581.7,20 de septiembre
Perú,1433.0741626794259,27 de septiembre
Perú,1398.1857142857143,4 de octubre
Perú,1439.7874396135267,11 de octubre
Perú,1372.978021978022,25 de octubre
Perú,1352.7216748768474,1 de noviembre
Perú,1349.0436363636363,8 de noviembre
Perú,1420.8481848184817,15 de noviembre
Perú,1302.0510204081634,22 de noviembre
Perú,1259.427536231884,29 de noviembre
Perú,1367.191011235955,6 de diciembre
Perú,1336.4491803278688,13 de diciembre
Perú,1394.9336099585062,20 de diciembre
Perú,1222.2941176470588,27 de diciembre
Perú,1359.6984126984128,
Rep. Dominicana,19000.0,12 de enero
Rep. Dominicana,28940.666666666668,19 de enero
Rep. Dominicana,44867.82352941176,26 de enero
Rep. Dominicana,22461.4375,2 de febrero
Rep. Dominicana,22940.4358974359,9 de febrero
Rep. Dominicana,45361.0,16 de febrero
Rep. Dominicana,54057.2,23 de febrero
Rep. Dominicana,24337.739130434784,1 de marzo
Rep. Dominicana,16760.0,8 de marzo
Rep. Dominicana,29100.0,15 de marzo
Rep. Dominicana,23454.70588235294,22 de marzo
Rep. Dominicana,21994.129032258064,29 de marzo
Rep. Dominicana,12000.0,5 de abril
Rep. Dominicana,28333.333333333332,12 de abril
Rep. Dominicana,27332.88888888889,26 de abril
Rep. Dominicana,25057.14285714286,3 de mayo
Rep. Dominicana,14110.0,10 de mayo
Rep. Dominicana,29333.333333333332,17 de mayo
Rep. Dominicana,44557.75,24 de mayo
Rep. Dominicana,18230.0,31 de mayo
Rep. Dominicana,33285.71428571428,7 de junio
Rep. Dominicana,26535.714285714286,14 de junio
Rep. Dominicana,51901.76666666667,21 de junio
Rep. Dominicana,46318.666666666664,28 de junio
Rep. Dominicana,38809.75,5 de julio
Rep. Dominicana,35087.36363636364,12 de julio
Rep. Dominicana,27549.0,19 de julio
Rep. Dominicana,48344.857142857145,26 de julio
Rep. Dominicana,19296.11111111111,2 de agosto
Rep. Dominicana,36506.055555555555,9 de agosto
Rep. Dominicana,18267.0,16 de agosto
Rep. Dominicana,18056.666666666668,23 de agosto
Rep. Dominicana,34236.5,30 de agosto
Rep. Dominicana,40884.55,6 de septiembre
Rep. Dominicana,24582.4375,13 de septiembre
Rep. Dominicana,28211.5641025641,20 de septiembre
Rep. Dominicana,33429.34090909091,27 de septiembre
Rep. Dominicana,51215.470588235294,4 de octubre
Rep. Dominicana,38645.217391304344,11 de octubre
Rep. Dominicana,24612.25,18 de octubre
Rep. Dominicana,39035.857142857145,25 de octubre
Rep. Dominicana,29416.666666666668,1 de noviembre
Rep. Dominicana,20933.333333333332,8 de noviembre
Rep. Dominicana,20928.30769230769,15 de noviembre
Rep. Dominicana,57500.0,22 de noviembre
Rep. Dominicana,25341.666666666668,29 de noviembre
Rep. Dominicana,17891.052631578947,6 de diciembre
Rep. Dominicana,34946.0,27 de diciembre
Rep. Dominicana,16750.0,
Uruguay,27600.0,12 de enero
Uruguay,28595.25,19 de enero
Uruguay,75360.28571428571,26 de enero
Uruguay,52294.692307692305,2 de febrero
Uruguay,39913.0,9 de febrero
Uruguay,80663.78823529412,16 de febrero
Uruguay,77497.79885057472,23 de febrero
Uruguay,52830.73333333333,1 de marzo
Uruguay,61562.42857142857,8 de marzo
Uruguay,67743.33333333333,15 de marzo
Uruguay,67444.17708333333,22 de marzo
Uruguay,85140.69696969698,29 de marzo
Uruguay,84074.0,5 de abril
Uruguay,73808.76,12 de abril
Uruguay,55272.72727272727,19 de abril
Uruguay,83151.13636363637,26 de abril
Uruguay,70807.64705882352,3 de mayo
Uruguay,68803.38095238095,10 de mayo
Uruguay,90972.1,17 de mayo
Uruguay,68357.39130434782,24 de mayo
Uruguay,85825.46153846153,31 de mayo
Uruguay,59171.82608695652,7 de junio
Uruguay,59286.73333333333,14 de junio
Uruguay,92696.94736842105,21 de junio
Uruguay,88667.77777777778,28 de junio
Uruguay,61466.26666666667,5 de julio
Uruguay,79016.6,12 de julio
Uruguay,77051.96296296296,19 de julio
Uruguay,63893.55172413793,26 de julio
Uruguay,79691.125,2 de agosto
Uruguay,73817.84,9 de agosto
Uruguay,70945.09677419355,16 de agosto
Uruguay,52097.205882352944,23 de agosto
Uruguay,86798.10344827586,30 de agosto
Uruguay,52837.0,6 de septiembre
Uruguay,58689.30434782609,13 de septiembre
Uruguay,38782.2,20 de septiembre
Uruguay,71424.18181818182,27 de septiembre
Uruguay,54084.529411764706,4 de octubre
Uruguay,64599.541666666664,11 de octubre
Uruguay,66331.76923076923,18 de octubre
Uruguay,57535.87234042553,25 de octubre
Uruguay,77938.54166666667,1 de noviembre
Uruguay,59912.77272727273,8 de noviembre
Uruguay,82026.64516129032,15 de noviembre
Uruguay,64493.77777777778,22 de noviembre
Uruguay,76921.62857142858,29 de noviembre
Uruguay,69610.87096774194,6 de diciembre
Uruguay,41777.75,27 de diciembre
Uruguay,64780.28571428572,
Venezuela,196466.23350253806,12 de enero
Venezuela,146512.67252066114,19 de enero
Venezuela,159790.83092324805,26 de enero
Venezuela,133140.26673640168,2 de febrero
Venezuela,122057.92600652884,9 de febrero
Venezuela,124995.66792097836,16 de febrero
Venezuela,114683.49566891242,23 de febrero
Venezuela,129018.875,1 de marzo
Venezuela,99229.37042459736,8 de marzo
Venezuela,134405.45361781077,15 de marzo
Venezuela,92291.01461187215,22 de marzo
Venezuela,129717.89440993789,29 de marzo
Venezuela,98999.75,5 de abril
Venezuela,108671.37121212122,12 de abril
Venezuela,72148.51648351649,19 de abril
Venezuela,84310.3448275862,26 de abril
Venezuela,139296.93085106384,3 de mayo
Venezuela,108413.57297297298,10 de mayo
Venezuela,153038.14166666666,17 de mayo
Venezuela,139460.29856115108,24 de mayo
Venezuela,128842.28629032258,31 de mayo
Venezuela,151584.89393939395,7 de junio
Venezuela,160915.54394299287,14 de junio
Venezuela,145173.19187358915,21 de junio
Venezuela,136739.8018018018,28 de junio
Venezuela,113237.33802816902,5 de julio
Venezuela,129108.9724137931,12 de julio
Venezuela,199597.6052631579,19 de julio
Venezuela,126526.28846153847,26 de julio
Venezuela,106680.93049327354,2 de agosto
Venezuela,136944.85557986872,9 de agosto
Venezuela,155257.2837022133,16 de agosto
Venezuela,136919.55912162163,23 de agosto
Venezuela,108291.01609657948,30 de agosto
Venezuela,141533.92574257427,6 de septiembre
Venezuela,147493.7504,13 de septiembre
Venezuela,139960.70462046206,20 de septiembre
Venezuela,147639.0459770115,27 de septiembre
Venezuela,106050.67414050823,4 de octubre
Venezuela,102824.10743801652,11 de octubre
Venezuela,122871.16994382022,18 de octubre
Venezuela,125479.6038095238,25 de octubre
Venezuela,126063.00456621005,1 de noviembre
Venezuela,204412.8560311284,8 de noviembre
Venezuela,126621.66,15 de noviembre
Venezuela,151015.11382113822,22 de noviembre
Venezuela,134170.32182320443,29 de noviembre
Venezuela,110132.46349206349,6 de diciembre
Venezuela,183866.66666666666,13 de diciembre
Venezuela,241200.0,20 de diciembre
Venezuela,95000.0,27 de diciembre
Venezuela,99866.00896860987,
